"According to the said statement made by the said Sanjana Aravinda Kumara, the 1st Appellant","","","",""
"has been running a Garage to repair three-wheelers for the last 10 years. Since the 1st Appellant","","","",""
"was 23 years old at the time of making a statement to the Police, this means he was running a","","","",""
"Garage to repair three-wheelers, since he was 10 years old.","","","",""
"I","t  is  pertinent  to  note that  the 1st Complaint made by the  1st Party-Respondent- Respondent","","",""
"(hereinafter  referred  to  as  the  1st  Respondent),  Don  Ariyawathi  Munasinghe  has  stated  as","","","",""
"follows.","","","",""
"“මගේ අයියා වන ඩී. පියදාස මුණසිංහ යන අය විසින් 01.11.2010 වන දින ඔහුට අයත් පර්චස් 01 ක","","","",""
"ඉඩම් කැබැේ  නීතීඥ ගුරුගේ මහතා ඉදිරිගේ ඔප්පු අංක 555 යටගත් මගේ නමට ලිව්වා. එහි ප්ප ෑනක්","","","",""
"ිගබනවා. ඒ ඉඩමට අේ  ා මගේ ඉඩමක් ිගබනවා. අද දින මගේ නංගිගේ ුතා වන සජී යන අය","","","",""
"විසින් මම අයියාගගන් මි දී ගත් ඉඩගම් ගරාජ් එකක් හදනවා. මම ඔහුට අවසර දී ා ිබුගන් නෑ. ඔහු","","","",""
"බග න්","ගමහි","ගම්","ගරාජ්","එක"
"හදන්ගන්.............................................................................................................”.","","","",""
"T","he 2nd Appellant denied the said position of the 1st Respondent and submitted a letter marked","","",""
"as 2ව10 dated 10.01.2000 which states that “……………………….මාගේ නැගණියගේ ුතා වන","","","",""
"පී.ඩී. සංජන අරවින්ද කුමාර හට ගකාළඹ රාජගිරිගේ උගේගස්කරුර ගනා.248 දරන ඉඩගම් මා සතු","","","",""
"ගද්ප  වලින් පංගුවක් 10.01.2000 දින සිට ඔහුට කැමි වයාපාරයක් කරගගන යාමට ඉඩ ස සා දී","","","",""
"ඇි බවත්........................................................................................”.","","","",""
"I","t is worthy to note that the learned High Court Judge has considered the said letter 2ව10 and","","",""
"stated in his Order that……….“බ ය පැවරීගම් ලිපියක් ග ස සඳහන් ගේඛණගේ විශයගත ගද්ප","","","",""
"සංජන අරවින්ද කුමාර නමැි ප වන ගපත්සම්කරුට 10.01.2000 වන දින  බා ගදන බවට ප්‍රකාශ කර","","","",""
"ඇතත්, එහි සඳහන් කර ඇත්ගත් මා සතු ගද්ප  වලින් පංගුවක් ඔහුට කැමි වයාපාරයක් කර ගගන","","","",""
"යාමට ඉඩ ස සා දී ඇි බව පමණක් ගව්”.","","","",""
"It is observable that the said letter 2ව10 does not specify a portion of land, as such, it is not clear","","","",""
"whether the uncle of the 1st Appellant, Piyadasa Munasinghe promised to give the disputed","","","",""
"portion of land to the 1st Appellant.","","","",""
"O","n the other hand, it is to be noted that at the time of writing the said letter 2ව10 in the year","","",""
"2000,  the  1st  Appellant  was  10  years  old.  Thus,  it  is  questionable  that  the  said  Piyadasa","","","",""
"Munasinghe  promised  to  give  the  disputed  portion  of  land  to  his  nephew.  However,  the  1st","","","",""
"Appellant had not established that he was given the possession of the disputed premises to carry","","","",""
"","","","","Page 6 of 8"
