"","2.  The Registrar,"
"","Deputy Fiscal,"
"","Magistrate‟s Court,"
"","Bandarawela."
"","Added 02nd Respondent"
"","3.  The Hon. Attorney General,"
"","Attorney General‟s Department,"
"","Colombo 12."
"","Added 03rd Respondent"
"Before:","R. Gurusinghe J."
"","&"
"","M.C.B.S. Morais J."
"C
ounsel:","D.P.L.A. Kashyapa Perera for the Respondent- Petitioner."
"","Priyantha  Alagiyawanna  with  Dulmi  Jayasinghe  instructed  by"
"","Purnima Gnanasekara for the 1st Respondent."
"W
ritten Submissions:","By the Respondent- Petitioner –  on 16.12.2024"
"","By the 1st Respondent –  on 12.12.2024"
"A
rgued on:","25.10.2024"
"D
ecided On:","23.01.2025"
"","JUDGMENT"
"M
.C.B.S. Morais J.",""
"T","his  is  an application for  restitutio-in-integrum  under Article 138(1) of the Constitution of the"
"Democratic Socialist Republic of Sri Lanka.",""
"","Page 2 of 7"
