"","udgment on:","17-03-2021"
"N",". Bandula Karunarathna J.",""
"I","n this application the Petitioner is seeking to have quashed an order made by the 1st Respondent",""
"embodied in the document marked “P5” annexed to the Petition, purportedly exercising powers","",""
"vested in the 1st Respondent by Section 77 of the Agrarian Development Act No. 46 of 2000 (the","",""
"decision of the 1st Respondent is marked as “P6” in the said document marked “P5”.","",""
"It is submitted by the Petitioner that the Petitioner’s name was entered in the Agricultural Land","",""
"register as the tenant cultivator, in relation to the paddy land of which the 4th Respondent is the","",""
"owner, in place of the father of the Petitioner, after an inquiry held by a subcommittee of agrarian","",""
"services committee of Kumbukgete. The said inquiry was held in to an application made by the","",""
"father of the Petitioner for transfer of his tenant cultivation rights to the Petitioner in terms of","",""
"Section 11 (1) of the Agrarian Services Act No. 58 of 1979.","",""
"The Petitioner states that the 4th Respondent has filed a copy of the proceeding and the decision","",""
"of the said inquiry with the consent of the Petitioner in this application by way of a motion dated","",""
"11/11/2011.  According  to  the  said  document  marked  “P5”  after  an  inquiry  and  investigation","",""
"purportedly held by the 1st Respondent the said decision marked “P6” had been made. By the","",""
"said  purported  order  of  the  1st  Respondent,  it  has  been  decided  that  the  decision  made  on","",""
"25/05/1998 to enter the name of the Petitioner in the Agricultural Land Register is against the","",""
"provisions of law and the principals of Natural Justice and that decision is erroneous. Further, the","",""
"1st Respondent has annulled the said decision and ordered that the name of the Petitioner be","",""
"struck off from the Agricultural Land Register.","",""
"The said decision has been made purportedly exercising powers vested in the 1st Respondent by","",""
"Section 77 of the Agrarian Development Act No. 46 of 2000 (hereinafter referred to as the Act).","",""
"It was argued by the Petitioner that the 1st Respondent did not have power, in terms of Section","",""
"77 (1) of the Act, to make a decision of that nature. The first Respondent has powers in terms of","",""
"Section 77 (1) to prevent the continuation of powers conferred on any organization, council or","",""
"federation  referred  to  therein  being  misused.  In  a  situation  where  such  powers  have  been","",""
"misused, there is no continuation of such organization, council or federation.","",""
"Furthermore, the Petitioner states that there was no inquiry held with granting an opportunity","",""
"for the Petitioner to represent her case before the said decision was made by the 1st Respondent","",""
"and the Respondent have failed to place any material to show that there was such inquiry held","",""
"before the said decision. Accordingly, it was argued that the said decision of the 1st Respondent","",""
"is ultra vires and has been made in violation of principals of Natural Justice.","",""
