"II.","irrationality"
"III.","Procedural impropriety"
"I  do  not  believe  that  the  Petitioner  could  prove  that  the  Petitioner  comes  under  above",""
"mentioned three grounds for review and a writ cannot be issued accordingly.",""
"The 1st Respondent acting within the powers vested upon him under Section 77(1) of the Agrarian",""
"Development Act No. 46 of 2000 had conducted an investigation and very correctly directed the",""
"2nd  Respondent  to  remove  the  Petitioner’s  name  from  the  Agrarian  Land  Register.  Under  the",""
"directions of the 1st Respondent, the 2nd Respondent by issuing P5 and P6 had taken necessary",""
"steps to remove the Petitioner’s name from the said Agrarian Land Register.",""
"The 1st, 2nd and 3rd Respondent had acted within the power vested upon them under Agrarian",""
"Development Act No. 46 of 2000 and very correctly made the decision to remove the Petitioner’s",""
"name as the tenant cultivator of the said paddy land and therefore, the decisions embodied in",""
"P6 of the 2nd Respondent and P9 of the 3rd Respondent should not be interfered with.",""
"Therefore, I hereby dismiss the application of the Petitioner, with cost.",""
