"•",".I","","","","",""
"","","","For the foregoing reasons,  I see  no reasons to interfere with the judgment of the learned District","","",""
"","","Judge of Kegalle.","","","",""
"","","","Accordingly, the appeal  is dismissed with costs.","","",""
"","","","","","Judge of the Court of Appeal",""
"","","","","","","I"
"","","","","","","!"
"","","","","","","i"
"","","M.M.A. Gaffoor J.","","","","I"
"","","","I agree.","","",""
"","","","","","Judge of the Court of Appeal",""
"","","","","","","!"
"","","","","","","!"
"","","","","","","I"
"","","","","","","I"
"","","","","","","f"
"","","","","","","\"
"","","","","","","!"
"","","","","","","i"
"","","","","","","i"
"","","","","","","i ,"
"","","","","8","",""
