"","However,  in  this case  the 4th  and  5th  Defendants  have  in  their statement of claim  prayed for an"
"","undivided 1/32 and 1/80 shares respectively of the corpus. The  6th  and  7th  Defendants have also"
"","prayed  for an  undivided  1/20 and  1/40 shares  respectively of the corpus.  In  the circumstances"
"","the  learned  District Judge  was  correct  in  ordering  partitioning of the  corpus  even  though  the"
"Plaintiff failed to establish his title to it.",""
"The 
learned  Counsel","for  the  Plaintiff  submitted  that  no  evidence  was 
led  to  establish 
that"
"","Pinsethuwa was a child of Rankira.  However, the death certificate of Pinsethuwa was  marked as"
"","781  which shows that Morawaka Wijayasinghalge  Rankira  was  the father of the deceased. The"
"","Plaintiff admitted that the said  Rankira  was the original owner of the corpus (Appeal  Brief page"
"112).",""
"The  learned  Counsel  for  the  Plaintiff  submitted  that  the  learned  District  Judge  failed  to  give",""
"","reasons for her judgment as  required  by section 187 of the Civil  Procedure Code.  I am  unable to"
"","agree.  The judgment contains the reasons for the conclusions set out therein.  In  any event, the"
"","proviso to Article 138(1) of the Constitution states that no judgment, decree or order of any court"
"shall  be","reversed  or  varied  on  account  of  any  error,  defect  or  irregularity,  which  has  not"
"","prejudiced the substantial rights of the parties or occasioned a failure of justice. Therefore, even"
"where there is a failure to comply with Section 187 of the Civil  Procedure Code,  if it is evident on",""
"","a close  examination  of the totality of the  evidence  that the  learned  District Judge  is  correct in"
"","pronouncing judgment, there is no prejudice to the substantial rights of the parties or occasioned"
"","a failure of justice and the judgment of the learned  District Judge should not be  disturbed. 6 The"
"evidence in this case supports the judgment of the learned  District Judge.",""
