"4",""
"H","owever,  it  is  not  obnoxious  to  section  66,  if  parties  transfer  the"
"interests  which  they  would  acquire  upon  the  conclusion  of  the",""
"Partition Case.6",""
"But those persons who acquire such rights pending partition after",""
"lis pendens is registered need not be made parties to the case.7",""
"The  Petitioner  in  this  case  has  not  purchased  interests  from  the",""
"parties to the case, which they would acquire upon the conclusion",""
"of the Partition Case.",""
"Assuming  he  has,  the  lis  pendens  in  this  Partition  Case  has  been",""
"registered  on  29.03.20078,  and  the  Petitioner  has  acquired  rights",""
"by  Deed  No.  216  executed  on  08.04.2007  and","registered  on"
"17.04.20079.    That  means,  the  Petitioner  has  acquired  rights  by",""
"way of a Deed after the registration of the lis pendens, which is not",""
"valid in the eyes of the Partition Law.",""
"Petitioner’s application is clearly misconceived in law.  I dismiss the",""
"application with costs.",""
