"","","In","the  matter  of  an  application","","for  revision"
"","","under  and","in","terms  of  Article  138  of","the"
"","","Constitution.","","",""
"Court of Appeal Case No:","","","","",""
"CA/CPA/0137/2024","","","","",""
"","","","Pubudu Sandaruwan Ramanayake,","",""
"H","","","Assistant Commissioner for Agrarian","",""
"C Rev (Hambantota) Case","","","","",""
"","","","Development,","",""
"No:","","","","",""
"","","","District office of Agrarian","",""
"HCRA 19/2024","","","","",""
"","","","Development,","",""
"D","","","Hambantota.","",""
"istrict/Magistrate","Court","","","",""
"(Hambantota) Case No:","","","","",""
"","","","","","Applicant"
"4904/24/S","","","","",""
