"D
ecided on","","","","",":         03.10.2025","","",""
"K",". M. S. DISSANAYAKE, J.","","","","","","",""
"The  instant  application  in  revision  arises  from  an  order  of  the  Learned  High","","","","","","","",""
"Court","Judge","of","the","Southern","Province","holden","at  Hambantota","dated"
"10.10.2024,  a  certified  copy  of  which  was  annexed  thereto  marked  as  P13","","","","","","","",""
"(hereinafter  called  and  referred  to  as  ‘the  order’)  whereby,  the  learned  High","","","","","","","",""
"Court  Judge  had  dismissed  the  application  in  revision  filed  before  it  by  the","","","","","","","",""
"Respondent-Petitioner-Petitioner","","","","","(hereinafter  called  and  referred","","","to  as 
‘the"
"Petitioner’)  against  the  order  of  the  Learned  Magistrate  of  Hambantota  dated","","","","","","","",""
"30.09.2024,  a  certified  copy  of  which  was  annexed  thereto  marked  as  P11","","","","","","","",""
"whereby, the Learned Magistrate had upon an application made thereto by the","","","","","","","",""
"Aggrieved  Party-Respondent-Respondent  (hereinafter  called  and  referred  to  as","","","","","","","",""
"‘the  Aggrieved  Party’)  directed  the  Fiscal  to  forthwith  evict  the  Petitioner  from","","","","","","","",""
"the Land and premises in extent of 04 Acres 02 Roods 22 Perches together with","","","","","","","",""
"the  residential  house  standing  thereon  being  the  subject  matter  as  morefully,","","","","","","","",""
"described in the schedule to the written report filed thereat under and in terms","","","","","","","",""
"of the provisions of section 8(1) of the Agrarian Development Act No. 46 of 2000","","","","","","","",""
"(as  amended)  (hereinafter  called  and  referred  to  as  ‘the  Act’)  by  the  Applicant-","","","","","","","",""
"Respondent-Respondent  (hereinafter  called  and  referred  to  as  ‘the  applicant’)","","","","","","","",""
"for eviction of the Petitioner therefrom and to deliver possession thereof to the","","","","","","","",""
"Aggrieved Party mentioned in the written report as the person to whom delivery","","","","","","","",""
"of  possession  thereof,  should  be  made.  Learned  President’s  Counsel  for  the","","","","","","","",""
"aggrieved  party  had  submitted  to  Court  that  the  limited  objections  already,","","","","","","","",""
"filed  in  Court  by  and  on  behalf  of  the  Aggrieved  Party  can  be  regarded  as","","","","","","","",""
