"death  and  therefore,  it  remained  unchallenged  and  uncontroverted  until  upto","","",""
"his death.","","",""
"However, the Petitioner had invoked the writ jurisdiction of the Provincial High","","",""
"Court  of  Southern  Province  holden  at  Hambantota  in  the  case  bearing  No.","","",""
"HCWA 12/2013 seeking a writ of  certiorari quashing the second eviction order","","",""
"dated  18.11.2013  issued  by  the  Assistant  Commissioner  General  of  Agrarian","","",""
"Development  under  section  8(1)  of  the  Act  on  the  Petitioner  in  the  instant","","",""
"application  in  revision  subsequent  to  the  death  of  his  father,  Simon  Appu","","",""
"Amarawickrama  and  the  High  Court  of  Hambantota  had  in  its  order  (P3),","","",""
"dismissed the same and the appeal preferred therefrom  to the Court of Appeal","","",""
"challenging the said order of the High Court was also dismissed by the Court of","","",""
"Appeal by its order (P4) and the special leave to appeal application filed before","","",""
"the  Supreme  Court  seeking  leave  to  appeal  from  the  Order  of  the  Court  of","","",""
"Appeal  too,  had  been  refused  by  the  Supreme  Court  by  its  order  (P5).  Hence,","","",""
"the second Eviction order so issued by the Assistant Commissioner General of","","",""
"Agrarian Development (P2) still, remain valid and in force.","","",""
"However,  it  is  strange  to  observe  that  while,  the  second  Eviction  order  so","","",""
"issued  on  the  Petitioner,  by  the  Assistant  Commissioner  General  of  Agrarian","","",""
"Development  (P2)  was  still,  in  force  and  valid  as  enumerated  above,  he  had","","",""
"without  taking  steps  to  present  to  the  Magistrate  Court  of  Hambantota  a","","",""
"written  report  on  the  strength  of  the  second  Eviction  order  for  eviction  of  the","","",""
"Petitioner  from  the  extent  of  paddy  land,  nevertheless  proceeded  to  issue  a","","",""
"fresh  Eviction  order  dated  25.03.2024","(P6)  on","the  Petitioner  under","the"
"provisions  of  section  8(1)  of  the  Act  thereby,  directing  the  Petitioner  to  vacate","","",""
"the extent of paddy land on or before 10.04.2024, and since, the Petitioner did","","",""
"not  vacate  the  extent  of  paddy  land  as  directed,  the  Assistant  Commissioner","","",""
"General  of  Agrarian  Development  had  presented  to  the  Magistrate  Court  of","","",""
"Hambantota a written report under section 8(1) of the Act (P7) and the learned","","",""
"Magistrate  of  Hambantota  had  by  his  order  dated  26.08.2024  (P8),  directed","","",""
"Fiscal to forthwith evict the Petitioner in occupation of the extent of paddy land","","",""
