"","dispute should  be  transferred to Tidman  (father of the Plaintiff-Respondent) and  so","","","","",""
"","the  transfer  wason  the  basis  that Tidman  must  hold  the  property  in  trust  for the","","","","",""
"","three Defendants. Tidman Fernando who was the father of both the Plaintiff and the","","","","",""
"","father of the Defendants was  holding the property in trust for them but he  breached","","","","",""
"","the  trust  by  transferring  the  property  to  his  daughter.  The  1st  to  3rd  Defendants","","","","",""
"","averred that contractive trust would not poses title to the Plaintiff-Respondent.","","","","",""
"When","this  case  was","taken  up","for","trial","finally  on  15th  September  1998,","two"
"","admissions  were  recorded,  namely  (1)  the  original  owner of the  land  described  in","","","","",""
"","the schedule to the plaint was W.  Emelina  Engeltina and  (2) She transferred the land","","","","",""
"to (a)  Tidman  Richard  Fernando,  (b)  Cyril  Wilfred  Fernando and  (c)  Buddhi  Nissanka","","","","","",""
"","Fernando.  Thereafter,  issues  1 to 5 on  behalf of the  Plaintiff,  and  issues  6 to 13  on","","","","",""
"","behalf of the  Defendants  were  raised.  The  Plaintiff's  case  was  for a declaration  of","","","","",""
"title to the said  land, ejectment of the Defendants there from and  for damages. The","","","","","",""
"","Plaintiff produced  documents  marked  P1  to P14,  which  were admitted without any","","","","",""
"","objection from the  Defendants.  Neither at the time of production nor at the closure","","","","",""
"","of the  case  was  any  objection  forthcoming.  Therefore  the  title  of the  Plaintiff has","","","","",""
