"Thereafter, they had been brought to the Kandaketiya police station and had","","",""
"been in the cell and on the next day the parents had visited them and then","","",""
"the group had complained that they had been assaulted.","","",""
"O","","n  the  same  day  they  had  been  taken  to  the  hospital  and  then  to  the",""
"Magistrate and had  been remanded for treasure hunting and to the  prison","","",""
"officers the group had complained that they had been assaulted by the police,","","",""
"however,  neither  the  magistrate  nor  the  doctor  had  been  informed  of  the","","",""
"assault.","","",""
"T","","hereafter, the deceased had developed a difficulty in breathing and he had",""
"been entered to the remand hospital and he had died on the 9th of May. The","","",""
"brother  of  the  deceased,  who  is  the  first  witness  for  the  prosecution,  had","","",""
"stated that while they were in the same cell, his deceased brother informed","","",""
"him  that  the  first  accused  appellant  had  assaulted  him  inside  the  jungle","","",""
"asking him whether he had been treasure hunting.","","",""
"T","he  Judicial  Medical  Officer  (hereinafter  referred","to  as","the  JMO)  who"
"conducted  the post  mortem had stated in evidence that the deceased has","","",""
"had 9 injuries and the first had been the fatal injury on the head which had","","",""
"caused extensive damage to the brain.","","",""
"T","","he version of the first accused appellant is that he had been the officer in",""
"charge  (hereinafter  referred  to  as  the  OIC)  of  the  crime  branch  of  the","","",""
"Kandaketiya police and on 07.05.2014 the OIC of the station had received a","","",""
"telephone call at about 8.45 p.m. saying that in the area of kandaketiya police","","",""
"station  that  some  people  were  trying  to  excavate  an  archeological  site.","","",""
"Hence, he had been asked to commence investigations and as such he had","","",""
"detailed the accused appellants from the 2nd to the 6th and the officer called","","",""
"Gratian  to  go to  the  place.  As  they  had  approached the  place  it  had been","","",""
"pitch dark but he had seen the group arrested being in a fight with each other","","",""
"and  they  had  been  carrying  heavy  torch  lights.  As  such  the  first  accused","","",""
"appellant had to slap them to bring the group under control and upon doing","","",""
"","","Page 4 of 11",""
