"immediately before the date on which the information was filed under Section 66 of the Act. Since","","","",""
"the Learned Judge of the Primary Court as well as the learned Judge of the High Court has not","","","",""
"come to any such finding in the circumstances, no Order could have been made in favour of the","","","",""
"Respondent even under and in terms of Section 68(3) of the Act.","","","",""
"In this instance, the Court wishes to peruse the Affidavits and the documents submitted before the","","","",""
"learned Primary Court Judge.","","","",""
"According to the Affidavit filed by the Appellant dated 18.07.1994 inter alia that the Appellant","","","",""
"took over the property in question in the year 1980 from a member of the Local Authority namely","","","",""
"Mr. Leo Peiris in view of the receipt marked and produced as Z ව1.","","","",""
"In  or  around  1985  the  Appellant  had  given  the  said  property  to  the  Respondent  to  carry  on  a","","","",""
"Grocery Shop and in or around 1987 the Appellant had invested Rs. 40, 000/- in the business on","","","",""
"the agreement based on profit sharing.","","","",""
"Nevertheless, the Respondent’s position was that he purchased the premises in dispute from the","","","",""
"Appellant  for  Rs.  30,  000/-  in  1986  and  constructed  a  building.  Thereafter  he  carried  on  a","","","",""
"Partnership business with one Yusoof and the said Partnership business was terminated consequent","","","",""
"to","the  settlement  entered","in  Case  bearing  No.  100/M","in","the  District  Court  of  Ratnapura."
"Subsequently, he carried on a business with one Hemana Manthri in the said premises.","","","",""
"However,  it  was  admitted  by  the  Appellant  in  his  Affidavit  that  the  Respondent  carried  on  a","","","",""
"grocery shop at the said premises from 1987-1993 June.","","","",""
"","","","","Page 6 of 25"
