"Section 33 of the Evidence Ordinance is clear on this point. The said","","",""
"Section reads as follows:","","",""
"E","vidence given by a witness in a judicial proceeding, or before any person","",""
"authorized by law to take it, is relevant, for the purpose of proving, in a","","",""
"subsequent judicial  proceeding, or  in  a later stage of  the same judicial","","",""
"proceeding,  the  truth  of  the  facts  which  it  states,  when  the  witness  is","","",""
"dead or cannot be found, or is incapable of giving evidence, or is kept out","","",""
"of the way by the adverse party, or if his presence cannot be obtained","","",""
"without an amount or delay or expense which, under the circumstances","","",""
"of the case, the court considers unreasonable:","","",""
"Provided -","","",""
"(a) 
that 
the  proceeding  was  between","","the  same  parties  or","their"
"representatives in interest;","","",""
"(b)  that  the  adverse  party  in  the  first  proceeding  had  the  right  and","","",""
"opportunity 
to  cross-examine; 
(c)","that 
the  questions 
in","","issue  were"
"substantially the same in the first as in the second proceeding.","","",""
"Explanation -","","",""
"A criminal trial or inquiry shall be deemed to be a proceeding between","","",""
"the prosecutor and the accused within the meaning of this section.","","",""
"T","he  Section  states  that  the  adverse  party  in  the  1st  proceeding  must","",""
"have  the  right  and  the  opportunity  to  cross-examine.  In  the  case  at","","",""
"hand, the said right and the opportunity was there. From the day of the","","",""
"arrest,  07.08.2000,  the  1st  accused-appellant  was  represented  by  an","","",""
"Attorney-at-Law.  on  30.11.2000,","the  Attorney-at-Law","for","the  1st"
"appellant  raised  an  objection  to  the  appearance  of  the  learned  State","","",""
"Counsel. The said objection was overruled but it is apparent that if his","","",""
"attorney could raise such objection even with regard to the appearance","","",""
"of the State Counsel, he could have been able easily to request to recall","","",""
"the witness, PW-1 for cross-examination. After waving off that right, it","","",""
"cannot  be  argued  on  behalf  of  the  1st  appellant  that  the  1st  accused-","","",""
"appellant did not have the right nor the opportunity to cross-examine","","",""
"","","","Page 20 of 37"
