"","","Complainant – Respondent"
"Before: Menaka Wijesundera J.","",""
"B.Sasi Mahendran J.","",""
"Counsel: Lakshan Dias with Hasini Hettiarachchi for the Accused – Appellant.","",""
"Sudarshana De Silva DSG for the Respondent.","",""
"Argued on: 08.03.2023","",""
"Decided on: 09.05.2023","",""
"MENAKA WIJESUNDERA J.","",""
"The instant appeal has been lodged to set aside the judgment dated 27.8.2020","",""
"of the High Court of Negombo","",""
"The  accused  appellant  (hereinafter  referred  to  as  the  appellant)  has  been","",""
"indicted under section 296 of the Penal code.","",""
"The appellant had pleaded not guilty and upon the conclusion of the trial the","",""
"learned  trial","judge  had  found  the  appellant  guilty  for  the  charge","in  the"
"indictment and had sentenced him to death.","",""
"The main ground of appeal by the appellant is that the learned trial judge had","",""
"failed to consider and evaluate the evidence led by the prosecution and had not","",""
"considered the dying declaration in its proper context.","",""
"The evidence of the prosecution begins with the evidence of Mahesh Millina","",""
"Silva who had been witness no 1 had said in evidence that there had been a","",""
"funeral in the village and that he had known the deceased for a long time. The","",""
"funeral activities had been over in the evening and in the night villagers had","",""
