"According  to  the  prosecution  the  appellant  had  caused  the  death  of  the","","",""
"deceased  who  had  been  a  sleeping  man  and  against  whom  he  has  had  a","","",""
"grudge which is suggested by the defense.","","",""
"But according to the dock statement the appellant had caused the death of","","",""
"the deceased due to grave and sudden provocation which is substantiated by","","",""
"the daughter of the appellant who spoke of the confession by the appellant to","","",""
"her  soon  after  the","incident  which  the","learned  trial","judge  had  failed  to"
"consider.","","",""
"The other witness called by the defense had spoken to the series of events","","",""
"which had taken place at the funeral and the probable motive for the killing.","","",""
"But this Court observes that the trial judge had brushed aside the evidence of","","",""
"the defense without proper analysis and had considered the dying declaration","","",""
"which is corroborated by the medical evidence and the probable motive and","","",""
"had convicted the appellant for the offence in the indictment.","","",""
"But  we  do  not  see  much  merit  in  that  finding  and  instead  we  are  of  the","","",""
"opinion that the act of causing the death of the deceased is not denied by","","",""
"both parties but what is in dispute is the circumstances under which it had","","",""
"been caused.","","",""
"The  prosecution  does not deny the motive and the dock statement by the","","",""
"appellant  had  been  able  cast  a  doubt  as  with  regard  to  the  murderous","","",""
"intention of the appellant as per the definition under section 294 of the Penal","","",""
"Code .","","",""
"Hence  the  benefit  of  the  doubt  in  such  a  situation  has  to  be  given  to the","","",""
"appellant, especially in view of the evidence of the daughter of the appellant.","","",""
