"M. Sampath K. B. Wijeratne J.","",""
"I
ntroduction","",""
"The  Respondent,  taxpayer","is  a  medical  practitioner.  The  Respondent",""
"submitted  his  return  of  income  for  the  year  of  assessment  2011/20121","",""
"calculating  his  income  tax  at  the  rate  of  10%  as  per  Section 59B of  the","",""
"Inland Revenue Act No. 10 of 2006, as amended (hereinafter referred to","",""
"as  the  ‘IR  Act’).  However,  the  Assessor  did  not  accept  the  return  and","",""
"proceeded 
to  make 
an 
assessment.","Subsequently, 
the  Notice","of"
"Assessment dated 26th November 2013 was issued to the taxpayer.2.","",""
"The  taxpayer  then  lodged  an  appeal  with  the  Commissioner  General  of","",""
"Inland  Revenue 
(hereinafter 
referred","to  as 
the 
'CGIR')  against","the"
"assessment. On the 9th November 2015, the CGIR made his determination","",""
"dismissing 
the  appeal.  The  Respondent  received","the  reasons  for","the"
"determination  and  therefrom  appealed  to  the  Tax  Appeals  Commission","",""
"(hereinafter referred to as the ‘TAC’). In the TAC, the Respondent raised","",""
"the following two preliminary objections.","",""
