"insurance  business  engaged  by  the  Petitioner.  In  addition  to  that,  they  have  not",""
"appreciated or rather have lost sight of the provisions of the Regulation of Insurance",""
"Industry (Amendment) Act, No. 3 of 2011. As such the decision contained in P12 is",""
"palpably  wrong  and  cannot  stand  in  the  eyes  of  the  law  of  the  land.  Therefore,  the",""
"preliminary objections raised by the Petitioner on notice of the Respondents to appear",""
"to  inquire  into  the  appeal  should  have  been  considered  in  light  of  the  statutory",""
"provisions provided in the Regulation of Insurance Industry (Amendment) Act, No. 3",""
"of 2011, in addition to the principles relevant to the life insurance policies which the",""
"several Respondents have failed to do.",""
"Preliminary objection",""
"It  has  been  argued  for  and  on  behalf  of","the  Respondents  by  way  of  a  written"
"submission,  as  a  preliminary  matter, 
that","this  Court  should  not  grant  a  Writ  of"
"Certiorari as a discretionary remedy on the complaint made by the Petitioner to this",""
"Court,  on  the  basis  that  there  is  a  right  of  appeal  available  to  a  party  or  a  public",""
"corporation aggrieved by any decision made by the Right to Information Commission.",""
"However,  suffice  it  to  say,  as  I  have  mentioned  above,  the  first  matter  that  must  be",""
"borne in  mind is  whether the Right to  Information  Commission  lacks jurisdiction  to",""
"make  findings  or  arrive  at  any  decisions.  The  “lack  of  jurisdiction”  may  be  of",""
"twofold:  one 
is  “patent 
lack  of","jurisdiction”,  and 
the  other 
is  “latent 
lack  of"
"jurisdiction”.  Patent  lack  of  jurisdiction  arises  when  there  is  an  apparent  absence  of",""
