"","Divisional Secretariat,"
"","Colombo."
"2.","The  Hon.  Mahinda Rajapaksa"
"","Minister of Defense and  Urban"
"","Development,"
"","c/o Urban Development Authority,"
"","6th  and  7th  Floors,  ""Sethsiripaya"","
"","Battaramulla."
"","2A.  Hon.  Rauff Hakeem"
"","Minister of Urban  Development, Water"
"","Supply and  Drainage,"
"","""Lakdiya  Medura"","
"","No.  35 Parliament Road,  Pelawatta,"
"","Battaramulla."
"","2B.  Hon.  Patali Champika  Ranawaka"
"","Ministry of Megapolis and  Development,"
"","10th  Floor, C-Wing,  ""Sethsiripaya"" Stage  II,"
"","Battaramulla ."
"","3.  Mr. Gotabaya  Rajapaksa"
"","Secretary of Ministry of Defense,"
"","c/o Urban Development Authority,"
"","6th  and  7th  Floors,  ""Sethsiripaya"","
"","Battaramulla."
"Page 2 of 8",""
