"possession  of  Heroin  and","also 
of 
an 
automatic  weapon  with 
live"
"ammunition.",""
"","The alleged murder was committed in 2008 whereas the detection in"
"","relation to  possession of Heroin and firearm  was made in 2013,  whilst he"
"","was  on bail.  When  the  Court made  the said  2nd  order,  the  Petitioner  was"
"accused  of  yet  another","instance  of  possessing  Heroin,  where  he  was"
"indicted in Case No. HC 67/19.",""
"","It  was urged on behalf of the Petitioner that he was remanded for  a"
"","long  period  of  time  and  was  enlarged  on  bail  in  relation  to  one  of  his"
"already pending cases.",""
"","The  main  thrust  of  the  Petitioner's  contention  on  the  order  dated"
"16.01.2018 was the High Court failed to offer an opportunity to  show cause",""
"as to why his bail bond should not be cancelled.",""
"Upon  perusal  of","the  said 
impugned  order, 
it  is  evident  that  the"
"Petitioner was not present on a  trial  date and  his  Counsel  informed Court",""
"","that he was remanded in relation to  a subsequent allegation. It would have"
"been clearer if the High Court, in cancelling the existing bail order, referred",""
"at  least  to  the  gist  of  the  submissions  of  the  Counsel  for  the  Petitioner,",""
"before  making  the  said  order.  However,  the  short  Court  order  contains",""
"","material  that were  placed  by  the Petitioner  and  it's  reasons  for  cancelling"
"the existing bail order.",""
"","When  the  High  Court  made  the  1st  impugned  order  on 11.01.2016,"
"the Case  No.  29/16 against the Petitioner was fixed  for  trial.  On that day",""
"","7"
