"","The Officer-in-Charge",""
"","Assistance to  and  Protection of Victims",""
"","And  Witnesses Unit",""
"","No.  09,  Mihindu Mawatha",""
"","Colombo  12.",""
"","","Respondent"
"Before","Hon. Justice K. K. Wickremasinghe",""
"","Hon. Justice Devika Abeyratne",""
"Counsel","Saman Galappatthi  for  the Petitioner.",""
"","Anoopa De Silva, SSC for the  Respondent.",""
"Supported and","",""
"Decided on","30.06.2020",""
"","******",""
"Hon. Justice K.K. Wickremasinghe","",""
"","It  is  being  noted  and  also  on  the  preliminary objection  raised  by the  State  Counsel  appeared",""
"","on  behalf of the Attorney-General informs Court that necessary  parties have  not been cited  in",""
"the petition.","",""
"","Attorney-at-Law appearing for  the  Petitioner is seeking permission of Court to  withdraw this",""
"","application, reserving his  rights to  file  a  fresh  application after complying with  the  necessary",""
"amendments.","",""
