"The  argument  of  the  learned  DSG  appearing  for  the  3rd  Respondent  is  that  the","","","","","",""
"Ordinance only recognise the Nikaya and not Chapters (Parshawaya) and there is no","","","","","",""
"Parshawaya as Udarata Amarapura Sasana Jothika Parshawaya under the Amarapura","","","","","",""
"Maha Nikaya recognised by the Uththarithara Mahanayaka Thero of the  Amarapura","","","","","",""
"Maha Nikaya according to the letter dated 22.06.2020 sent by the acting Mahanayaka","","","","","",""
"Thero  of  the  Udaratra  Amarapura  Chapter  to  the  3rd  Respondent  (marked  as  R1).","","","","","",""
"Therefore, the learned DSG appearing for the 3rd Respondent argues that the refusal to","","","","","",""
"register the Petitioners as Upasampada Bhikkus were done in terms of the law.","","","","","",""
"The  question","that  arises","to  decide","in","this  Writ  Application","is,  whether","the  3rd"
"Respondent  has  the  power  to  refuse  the  registration  of  Petitioners  as  Upasampada","","","","","",""
"Bhikkus  in  terms  of  Section  41(3)  of  the  Ordinance.  The  Section  41(3)  is  read  as","","","","","",""
"follows;","","","","","",""
