"observed","and","the","Section","3(1)","(b)","had","clarified","by","Justice"
"Sriskandarajah as follows:","","","","","","","","",""
"","“The section does not contemplate that the employee should","","","","","","","",""
"","have  worked  for  a  continuous  period  of  12  months  for  the","","","","","","","",""
"","application of this law. The continuous period of 12 months is","","","","","","","",""
"","taken  into  consideration  when  giving  credit  to  the  period  of","","","","","","","",""
"","absence  in  order  to  calculate  the  period  he  was  employed","","","","","","","",""
"","with the employer, if an employee was in service for not less","","","","","","","",""
"","than 180 days within that twelve months, then he is entitled to","","","","","","","",""
"","seek the remedy under the said law. In these circumstances","","","","","","","",""
"","the Commissioner has quite rightly over-ruled the preliminary","","","","","","","",""
"","objection  raised  by  the  Petitioner  and  held  the  Employee  is","","","","","","","",""
"","entitled to seek remedy under the said law.”","","","","","","","",""
