"","","Colombo 10.",""
"","","","Applicant-Respondent-Respondent"
"Before:                                   Prasantha De Silva, J.","","",""
"K.K.A.V. Swarnadhipathi, J.","","",""
"C","ounsel:                                 Dinesh De Silva AAL for the Respondent-Petitioner-Appellant","",""
"Sabrina Ahamed, SC for the Applicant-Respondent-Respondent","","",""
"W","ritten Submissions             01.02.2022 by the Respondent-Petitioner-Appellant.","",""
"tendered on:                           05.05.2022 by the Applicant-Respondent-Respondent.","","",""
"B","oth parties agreed to abide by the motion dated 07.06.2022 filed by Applicant-Respondent-","",""
"Respondent.","","",""
"Order delivered on:","17.06.2022","",""
