"","The Secretary,"
"","Ambalangoda Pradeshiya Sabha,"
"","Batapola."
"03","Chandima Muhandiram"
"","The 
Commissioner 
for 
Local"
"","Goverrunent"
"","Dpt.  of Local  Goverrunent  (Southern"
"","Province)"
"","6th Floor,"
"","District Secretariat,"
"","Galle."
"04.","Sarasi S.  Gunasekara"
"","Divisional Secretary,"
"","Divisional Secretariat,"
"","Ambalangoda."
"05.","S.T.  Kodikara"
"","The  Secretary 
for 
the  Ministry  of"
"","Public  &  Home Affairs,"
"","Ministry 
of  Public  Administration"
"","&  Home Affairs,"
