"","","","a lie by evidence other than that of the accomplice who is to be","","","","","",""
"","","","corroborated, that is to say by admission or by evidence from an","","","","","",""
"","","","independent witness.”","","","","","",""
"H","ence","false","denial","can","amount","to","corroboration","in","appropriate"
"circumstances,  only  when  it  relates  to  a  vital  issue  which  is  in  dispute  in","","","","","","","","",""
"the case.","","","","","","","","",""
"I","n Ajith Samarakoon v The Republic (Kobaigane Murder Case) [2004] 2","","","","","","","",""
"SLR 209 applying the Lucas Principle Jayasuriya, J. held that:","","","","","","","","",""
"","","","“The accused made a dock statement in the course of which he","","","","","",""
"","","","denied the charge and he emphatically stated that he had held","","","","","",""
"","","","a high and exalted position of Officer-in-Charge of the Kobeigana","","","","","",""
"","","","police station and there was no necessity whatsoever for him to","","","","","",""
"","","","maintain  and  have  a  love  affair  with  a  daughter  of  Dingiriya","","","","","",""
"","","","who as. a mere coconut plucker by profession and who resided","","","","","",""
"","","","in  the same village. He  also stated  that  there  was no necessity","","","","","",""
"","","","whatsoever for him to obtain Gunaratnehamy's van when there","","","","","",""
"","","","were  several  jeeps  and  a  requisitioned  van  at  the  Kobeigana","","","","","",""
"","","","police station for his use”.","","","","","",""
"H","","is Lordship further held that:","","","","","","",""
"","","","“The  accused  had  uttered  a  deliberate  lie  on  a  material  issue  -","","","","","",""
"","","","love  letters  written  by  the  deceased  to  the  accused-because  he","","","","","",""
"","","","knew that if he told the truth he could be sealing his fate, if such","","","","","",""
"","","","was  the  motive  the  utterance  of  such  lie  would  corroborate  the","","","","","",""
"","","","prosecution case.","","","","","",""
"","","","","","","","","","17 | P a g e"
