"Background of the Case","","","",""
"According  to  PW1,  the  Appellant  was  his  brother-in-law,  who  had  been","","","",""
"married to his elder sister. As their married life has become miserable, his","","","",""
"sister had estranged the Appellant and was living with her parents in their","","","",""
"house. As such, the Appellant had lived with his mother. On the day of the","","","",""
"incident, which was the day following the day of the Sinhala and Tamil New","","","",""
"Year, around 6.00 a.m. the deceased had gone to the rear side of her house","","","",""
"for  excretion  purposes,  as  they  did  not  have  properly  built  washroom","","","",""
"facilities. PW1 had gone with the deceased and had stood near the well. The","","","",""
"reason  why  he  accompanied  the  deceased  was  because  the  Appellant  had","","","",""
"extended  death  threats  to  the  deceased’s  family  on  previous  occasions.","","","",""
"When he was standing near the well, the Appellant had arrived with a gun","","","",""
"and the deceased had come out to the well area. At that point the deceased","","","",""
"had  called  out  to  her  husband  who  had  hurried  to  the  spot.  When  the","","","",""
"Appellant  had","inquired  about","the  whereabouts  of  his  wife","from","the"
"deceased, the deceased had told him that his wife was not at home.","","","",""
"At that time the deceased’s husband too had arrived at the scene and had","","","",""
"had a verbal exchange with the Appellant. When the Appellant had made a","","","",""
"death threat to the deceased, she had challenged him to carry out what he","","","",""
"says as the Appellant had issued death threats to the deceased on several","","","",""
"previous  occasions.  When  the  deceased  had  challenged  the  Appellant,  he","","","",""
"had  opened  fire  at  the  deceased.  Although  the  deceased  was  taken  to  the","","","",""
"Dambulla Hospital, she had been pronounced dead on admission.","","","",""
"On  the  previous  night,  i.e.,  14/04/2009  the  Appellant  had  come  to  the","","","",""
"deceased’s house armed with a knife and inquired about his wife from the","","","",""
"deceased. As the deceased intimated to him that his wife was not at home,","","","",""
"the Appellant had issued death threats to the deceased.","","","",""
