"","benefit of the plea of Grave and Sudden Provocation.”."
"Guided  by  above  cited  judgments,  it  is  pertinent  to  consider  whether  the",""
"benefit  of  the  plea  of  Grave  and  Sudden  Provocation  on  the  basis  of",""
"Cumulative  Provocation  could  be  awarded  to  the  Appellant  as  claimed  by",""
"him under this ground of appeal.",""
"The evidence transpires that the wife of the Appellant had  estranged from",""
"him due to matrimonial disputes. Due to this several incidents have taken",""
"place  previously  between","the  Appellant  and  deceased’s 
fractions.  On"
"several occasions the Appellant had threatened the deceased that he would",""
"shoot  her.  On  the  day  preceding  the  murder,  he  had  gone  to  deceased’s",""
"house brandishing a knife and had threatened PW1, the deceased and the",""
"deceased’s  husband  with  death.  The  Appellant  had  not  provided  any",""
"explanation  why  he  had  approached  the  deceased  with  a  gun  on  the",""
"following morning. In the light of his previous conduct it is evident that he",""
"had a murderous intention. Further, considering the circumstances under",""
"which  the  Appellant  had  shot  the  deceased,  it  cannot  be  considered  in",""
"favour  of 
the  Appellant","for  a  plea  of  cumulative  provocation  under"
"Exception 1 to Section 294 of the Penal Code.",""
"In  R.  W.  M.  Nandana  Senarathbandara  v  Attorney  General  (supra)  the",""
"court held that:",""
