"MOHAMMED LAFFAR, J.","","","",""
"This  is  an  Appeal  preferred  by  the  Appellant-Appellants  (hereinafter","","","",""
"referred  to  as  the  “Appellants”  from  the  Order  of  the  Wakf  Tribunal","","","",""
"dated 09-06-2018 under Section 754 read with Section 758 of the Civil","","","",""
"Procedure Code seeking Orders inter-alia to set aside the said Order of","","","",""
"the Wakf Tribunal and for a hearing de novo before the said Tribunal.","","","",""
"When  the  Appeal  was  taken  up  for  argument  on  08-08-2023,  the","","","",""
"learned  Counsel","for","the  Respondents","raised  a  preliminary","legal"
"objection as to the maintainability of this appeal on the basis that the","","","",""
"Appellant,  under  Section  754  (3)  and  (4)  of  the Civil  Procedure  Code,","","","",""
"failed to file a notice of appeal and therefore, the instant Appeal is liable","","","",""
"to be dismissed in limine. The learned President’s Counsel appearing for","","","",""
"the Appellants, having accepted the fact that the Appellants have not","","","",""
"filed a notice of appeal against the impugned Order, took up the position","","","",""
"that it is not mandatory to file a notice of appeal against the Orders of","","","",""
"the Wakf Tribunal.","","","",""
"In terms of section 9G of the Wakf Act, the jurisdiction exercisable by","","","",""
"the Wakf Tribunal in respect of matters relating to Muslim Mosques and","","","",""
"Charitable  Trusts  or  Wakfs  shall  be  exclusive  and  any  matter  falling","","","",""
"within that jurisdiction shall not be tried or inquired into by any Court","","","",""
"or Tribunal of first instance.","","","",""
"Section 9G of the Wakfs Act, reads thus;","","","",""
"“In  any  proceedings  under  this  Act,  the  Tribunal  shall  follow  the","","","",""
"procedure  of  a  District  Court,  and  in  the  execution  of  its  orders  and","","","",""
"judgments, shall have all the powers of a District Court and the provisions","","","",""
"of  the  Civil  Procedure  Code,  relating  to  the  procedures  and  powers  of","","","",""
"execution  of  a  District  Court,  shall  mutatis  mutandis,  apply  to  and  in","","","",""
"relation to the procedures and powers of execution of the Tribunal.”","","","",""
"Having  scrutinized  the  said  section  9G  of  the  said  Act,  the  following","","","",""
"matters have been clarified without any ambiguity.","","","",""
