"IS 
said 
decision 
of 
the 
18t 
Respondent 
which 
to 
be",""
"enforced 
by 
the 
2 nd 
Respondent 
is 
to 
be 
quashed 
by",""
"writ 
of 
Certiorari, 
as 
moved 
by 
the 
Petitioner",""
"Appellants.",""
"Therefore 
in 
the 
above 
setting 
the 
Petitioners 
move",""
"for 
a 
writ 
of  Certiorari 
to 
quash 
the 
decision 
taken",""
"of 
in 
and 
contents 
which 
are 
contained 
the",""
"documents  marked 
P5,  P6  and 
P8.",""
"In 
objecting 
to 
the 
above 
application 
the 
Respondents",""
"IS 
submit 
that 
the 
disputed 
land 
a 
state 
land 
and",""
"","f"
"",""
"the 
Provincial 
High 
Court 
has 
no 
jurisdiction 
to 
hear","("
"","("
"and  make 
a 
determination 
of 
the 
said 
issue.",""
"","l"
"It 
is 
to 
be 
noted 
that 
the 
Petitioner- Appellants  were",""
"absent 
and 
unrepresented, 
even 
after 
receiving 
notice",""
"IS 
of 
the 
date 
of 
argument. 
Therefore 
this 
Court","f"
"possessed 
only  with 
the 
argument 
of 
the  Respondents.",""
"IS 
It 
trite 
law, 
that 
the 
Provincial 
High 
Court 
of",""
"Anuradhapura 
stands 
denuded 
of 
jurisdiction 
as 
the",""
"","["
"subject 
matter 
of 
the 
State 
lands 
does 
not 
come",""
"within 
the 
purview 
of 
the 
Provincial 
List 
(list  1) 
of",""
"",""
"the 
9 th 
Schedule 
to 
the 
13th 
Amendment 
to 
the","~"
"Constitution.",""
"IS 
It 
of 
noted 
by 
virtue 
of 
Article 
154(4) 
the",""
"","t"
"of 
the 
High 
Constitution 
has 
recognised 
the 
power",""
"Certiorari, 
of 
Court 
to 
issue 
writs 
in 
the 
nature",""
"",""
"prohibition, 
procedendo,  mandamus 
and 
quo 
warrento,","r"
"","I"
"","t !,"
"",""
"4","r"
"","J"
"","s 
;"
"","["
