"3.  B.E.M.  Mendis,","",""
"No:  93,  Maliyadewa","",""
"Mawatha,","",""
"Vijepura,","",""
"Anuradhapura.","",""
"4.  Hon. Attorney General,","",""
"Attorney General's","",""
"","Department, Colombo  12.",""
"And another","",""
"","Respondents - Respondents",""
"Before 
: P.R.  Walgama,  J","",""
": L.T.B.  Dehideniya, J","",""
"Council 
: Appellant is absent and unrepresented.","",""
": Nayomi Kanavita, SC for the state.","",""
": 27.05.2016 
Argued on","",""
": 01.08.2016 
Decided on","",""
"CASE- NO-CA(PHC)- 144/2010-JUDGMENT- 01.08.2016","",""
"P.R.  Walgama, J","",""
"The 
Petitioner- Appellants 
had 
lodged 
the","instant",""
"appeal 
to 
assail 
the 
order 
of 
the","Learned  High  Court",""
"Judge 
dated 
04.08.2010,  by  which 
order 
the","Petitioner",""
"","2",""
"","","t"
"","","I"
"","","r"
"","","I"
"","","r"
