"S.U.B. Karalliyadde, J.","","",""
"By this Writ Application, the Petitioner seeks, inter alia, a writ of Mandamus directing","","",""
"the  1st  –  4th  Respondents","to","issue  a  Permit/Grant  under","the  Land  Development"
"Ordinance, No. 19 of 1935 (as amended) (hereinafter referred to as the Ordinance) to","","",""
"the Petitioner for the land depicted as lot 109 of the Supplement 6 of the Final Village","","",""
"Plan  No.  157  which  is  alienated  by  her  under  the  Permit  marked  P-3  and  a  writ  of","","",""
"prohibition prohibiting the 1st – 4th Respondents from issuing a Permit/Grant to the 5th","","",""
"Respondent for the said land. The Petitioner is the lawfully nominated successor by her","","",""
"father Waththe Vidanalage Simon alias B.P. Simon to the above-mentioned land which","","",""
"is in extent of 2 Acres. This land is situated within Ellekoona Grama Niladhari Division","","",""
"in the Medagama Divisional Secretariat Division and depicted as Lot 18 in the Final","","",""
"Village Plan No.157. The father of the Petitioner was issued with the Permit marked as","","",""
"P-3 to the said land and he nominated the Petitioner as his successor to the land. The","","",""
"father had died in 1975 and thereafter, the Petitioner, her mother, Nonnehamy and the","","",""
"siblings of the Petitioner continued to live on the land. The Petitioner, after her marriage","","",""
