"","1"
"","IN THE  COURT OF APPEAL OF THE"
"DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorari  and  Mandamus 
in 
terms  of"
"","Article  140  of the  constitution  of the"
"","Democratic  SOCialist  Republic  of  Sri"
"","Lanka"
"C A (Writ) Application",""
"No.  294 /  2015",""
"","Yen.  Handapangoda  Mahinda Thera"
"","Viharadhipathi  and Trustee of the"
"","Kiriella  Nadun  Raja  Maha  Viharaya,"
"","Nadun  Raja  Maha  Viharaya,"
"","Kiriella."
"","PETITIONER"
"","-Vs-"
"","1.  Han.  M K D 5 Gunawardhana,"
"","Minister of Lands,"
"","Mihikatha  Medura,"
