"with the full knowledge of its true value. In the case in hand, the Petitioner has","","",""
"agreed to resolve the issue on a commission, to be done by the Surveyor General.","","",""
"14] The terms entered on 05.03.2018 are as follows;","","",""
"","","01.  මෙෙ  නඩුවට  අදාළ  පැමිණිලිකරුම ේ  ඉඩෙ  පුදේ ලික  ඉඩෙක්  වන  අතර,  විතේතිකරු",""
"","","අයිතිවාසිකම්  කියන  ඉඩෙ  රජය  ෙ ිනේ  පරදානය  කරන  ලද  ඉඩෙක්  බවට  මදපාර්ශවය",""
"","ප
ිළි නි.","",""
"","","02. ඒ අනුව පැමිණිලිකරුම ේ ඉඩෙ F.T.P 162. කැබලි අංක 11 නිරුපිත වන ඉඩමම් මකාටසක්",""
"","","වන  අතර,  විතේතිකරුම ේ  ඉඩෙ  F.T.P  162.  හි  කැබලි  අංක  42  නිරුපිත  වන  ඉඩෙක්  වන",""
"","බවද මදපාර්ශවය පිළි නී.","",""
"","","03. ඒ අනුව පැමිණිලිකරුම ේ ඉඩමම් උතුරු ොයිෙතේ විතේතිකරුම ේ ඉඩමම් දකුණු ොයිෙතේ",""
"","","හරියාකාරව  නිශේචය  කිරීමෙනේ  මෙෙ  ආරවුල  විසදා   ැනීෙට  හැකි  බවට  මදපාර්ශවය",""
"","ප
ිළි නී","",""
"","","04.  6663  ට  හා  2014.03.08  දිනැති  විතේතිමයේ  ොනක  සැලැසේෙ  පාදක  කර   නිමිනේ  මෙෙ",""
"","","ආරවුලට අදාල ොයිෙ රජමයේ මිනුම්පති මවත නිකුතේ කරනු ලබන අධිකාරී පතරයක් ෙ ිනේ",""
"","","නිශේචය කර  ැනීෙ සඳහා මදපාර්ශවය එකඟ මේ.",""
"","","05. ඒ සදහා යන වියදෙ මදපාර්ශවයෙ එක හා සොන මලස දැරීෙට එකඟ මේ.",""
"","","06.  ඉනේ  අනතුරුව  එමසේ  නිශේචය  කර නු  ලබන  ොයිමම්  දකුණු  දිශාවට  දිමවන  ඉඩම්",""
"","","මකාටස පැමිණිලිකරුට අයතේ බවටතේ උතුරු දිශාවට දිමවන ඉඩම් මකාටස විතේතිකරුට",""
"","","අයතේ බවටතේ මදපාර්ශවය පිළි නී.",""
"15]","In  the  above  settlement,","it","is  clear  that  the  Petitioner  admitted  the"
"Defendant-Respondent’s  land  is  a  state  land.  (clause  01).  And  they  further","","",""
"admitted that the Plaintiff’s (the Petitioner’s) land is Lot 11 and the Defendant’s","","",""
"land was 42 of plan F.T.P 162. They agreed to demarcate the northern boundary","","",""
"of  the  Plaintiff  and  the  southern  boundary  of  the  Defendant  and  settle  the","","",""
"dispute. They agreed that the survey should be based on 6663 and 08.03.2014","","",""
"dated Defendant’s plan. They agreed on the survey that the southern portion of","","",""
"the land belongs to the Plaintiff, the northern portion of the land belongs to the","","",""
"Defendant, and the cost of the survey should be borne by both parties equally.","","",""
"Thus, it is seen that the ownership of the Defendant has been admitted by the","","",""
"Petitioner and with full knowledge and consent, the plan was prepared.","","",""
"","","","7"
