"Secretariat, D.A. Sepala, on the cross-examination, has produced the ledger of","","","","","","","",""
"the Respondent’s land and admitted that the Respondent’s mother, Rajakaruna","","","","","","","",""
"Nawaratna Mudiyanselage Leelawathie, was given a 1-Acre 1-Rood 28-perches","","","","","","","",""
"land under LDO permit bearing No. 20865 on 27.07.1996 under “Jaya Bhumi”","","","","","","","",""
"scheme. (Vide pages 169 to 173 of the certified copy of Monaragala District Court","","","","","","","",""
"Case No. L/2229) This ledger was marked as “X” at the inquiry. This witness","","","","","","","",""
"confirmed  there  was  no  dispossession  of  this","","","","","","","land  other  than  that.  This",""
"particular was produced on oath and was subjected to cross-examination. On","","","","","","","",""
"the other hand, the letter of the Information Officer is merely a piece of paper","","","","","","","",""
"under the eyes of law. Thus, it is clear that, on the available facts, there was no","","","","","","","",""
"misrepresentation as mentioned by the Petitioner.","","","","","","","",""
"26] On careful perusal, there are two plaints, dated 08.12.2010 and 30.07.2014,","","","","","","","",""
"that can be found. The latter must be the amended plaint. On that plaint, it is","","","","","","","",""
"clearly seen that the original Plaintiff has filed an action of rei vindicatio. In an","","","","","","","",""
"action for rei vindicatio, the Plaintiff must prove the title to the impugned land","","","","","","","",""
"and identification of the land must also be proved on the balance of probabilities.","","","","","","","",""
"(Vide","Bank","of","Ceylon","vs","A.C.","Rajasingham","and","others,"
"SC/APPEAL/40/2014,","","","Decided","","on:","04.07.2023, 
by","His","Lordship"
"Samayawardhena, J.) On the other hand, the Defendant has no burden to prove","","","","","","","",""
"his  title.  Herat  J.  in  Wanigaratne  v.  Juwanis  Appuhamy  65  NLR  167  held","","","","","","","",""
"that;","","","","","","","",""
