"In  Kanapathipillai  Vs.  Meerasaibo  58  NLR  41  Sansoni,  J.  with  N.  J.","","","","","","","",""
"Fernando, J. concurring has held as follows,","","","","","","","",""
"","“The rule is well settled that, when a co-owner conveys the","","","","","","",""
"","entire  land  held  in  common  to  a  stranger,  and  the  latter","","","","","","",""
"enters","into","possession","of","the","entire","land","under","the"
"","conveyance,  he  can,  by  possession  adverse  to  all  the  co-","","","","","","",""
"","owners for ten years, acquire a prescriptive title. But where","","","","","","",""
"","such  a  stranger","","is  aware,  at","","the","time  he  obtains","","the"
"","conveyance,  that  his  vendor  was  only  a  co-owner  and  was","","","","","","",""
"","not the sole owner of the land, ten years’ possession by him","","","","","","",""
"","will  not  give  him  a  prescriptive  title.  Such  a  purchaser","","","","","","",""
"","cannot  be  said  to  have  entered","","","","","into  possession  as  sole","",""
"","owner,  for  he  had  knowledge  that  there  were  others  who","","","","","","",""
"","owned shares in the land, and he will be presumed to have","","","","","","",""
"","possessed  the  land  as  a  co-owner.  The  ordinary  rule  which","","","","","","",""
"","applied to possession by co-owners will then apply, viz., that","","","","","","",""
"","before one can prescribe against the others, there must be","","","","","","",""
"","an ouster or its equivalent, such as notice to those other co-","","","","","","",""
"","owners that he was setting up a title adverse to them.”","","","","","","",""
