"","","","","","","","","3"
"M",". M. A. GAFFOOR, J.","","","","","","",""
"This  is  an  appeal  from  the  judgment  of  the  learned  District  Judge  of","","","","","","","",""
"Walasmulla in respect of a partition action bearing Case Number 533/P.","","","","","","","",""
"The  Plaintiffs-Respondents  (hereinafter  referred  to  as  the  “Plaintiffs”)","","","","","","","",""
"instituted","this","action","seeking","to","partition","the","land","called"
"“Katuimbulahena” in extent of 1 Acre 1 Rood and 26 Perches situated in","","","","","","","",""
"Hambantota.","","","","","","","",""
"The  Defendants-Appellants  stated  that  the  original  owner  of  the  land","","","","","","","",""
"was  one  Senerath  Pathiranage  Don  Davith  Vas  and  he  transferred  to","","","","","","","",""
"Senerath  pathiranage  Etanahamy  and  she  died","","","","","","leaving  her  widow","",""
"husband G. M. D. D. Hendric and son Peneris.","","","","","","","",""
"Hendrick sold his undivided half share to Andirishamy and Andirishamy","","","","","","","",""
"transferred  his","","shares","to","the  1st  Defendant-Appellant","","","","(hereinafter"
"referred","to  as","the  “1st  Defendant”).  Also,  Peneris","","","","","transferred  his",""
"undivided  half  share  to  the  1st  Defendant.  Then  the  1st  Defendant","","","","","","","",""
"transferred the entire land to the 2nd Defendant-Appellant.","","","","","","","",""
"The  Plaintiffs  submitted  that  apart  from Peneris,  Ethanahamy  who  had","","","","","","","",""
"another  child  called  Heenhamy  alias  Hamina  and  she  had  sold  her","","","","","","","",""
"undivided ¼ shares to the 1st Plaintiff-Respondent by virtue of Deed No.","","","","","","","",""
"742 on 28.10.1970.","","","","","","","",""
"Upon conclusion of the trial, the learned District Judge had delivered his","","","","","","","",""
"judgment on 29.05.1996 and allocated the shares as follows;","","","","","","","",""
