"","1st Defendant- undivided ¾ share and to enter a partition decree","",""
"accordingly.","","",""
"Defendants-Appellants  being  dissatisfied  with","the","judgment  of","the"
"learned  District  Judge  of  Walasmulla  have  preferred  this  appeal  and","","",""
"prayed  to  set  aside  the  judgment  of  the  learned  District  Judge  on  the","","",""
"ground stating that the learned District Judge of Walasmulla has failed to","","",""
"evaluate  the  evidence  correctly  and  as  a  result  he  has  misdirected","","",""
"himself on the law and facts.","","",""
"It is to be observed that the Plaintiffs submitted Heenhamy and Hamina","","",""
"is  the  same  person  and  she  is  one  of  the  children  of  Ethanahamy.  Her","","",""
"birth certificate was produced and marked as P2.","","",""
"Further,  both  Peneris  and  Heenhamy  were  called  to  give  evidence  and","","",""
"established that their parents were Ethanahamy and Hendrick.","","",""
"2nd  Defendant-Appellant  submitted  that  he  is  the  owner  of  the  entire","","",""
"land  in  dispute  according  to  Deed No.  6142  dated  30.05.1991  and  also","","",""
"upon the ground of prescription.","","",""
"It is important to consider the provisions of Section 3 of the Prescription","","",""
"Ordinance 2 of 1889 the claimant must prove,","","",""
