"MOHAMMED LAFFAR, J.","",""
"T
he Factual Matrix","",""
"The  Petitioner  was recruited to the post  of  Junior  Manager  Grade  II  of  Sri","",""
"Lanka Tea Board by the appointment letter dated 01.03.2013. Pursuant to a","",""
"letter  dated  17.01.2014  marked  as  ‘P4’,  the  Petitioner  was  designated  as","",""
"Procurement Officer Grade II in his official activities with effect from his date","",""
"of appointment by the Director General (Acting).","",""
"The Petitioner states that there was a preliminary inquiry held against him","",""
"based on a report dated 13.11.2018 issued by the Senior Internal Auditor of","",""
"the  Tea  Board  as  a  result  of  a  special  investigation  conducted  by  the  said","",""
"Auditor upon the direction of the Director-General of the Tea Board alleging","",""
"that the Petitioner has been involved with misconducts while he was serving","",""
"as the Procurement Officer in the Procurement Section attached to the Tea","",""
"Board,  and  as  a  result  of  that  financial  loss  has  occurred  to  Sri  Lanka  Tea","",""
"Board.","",""
"Accordingly, statements were recorded from the Petitioner and several other","",""
"employees at the said inquiry. The Petitioner states that a charge sheet dated","",""
"02.05.2019 marked ‘P6’ was issued by the Inquiring Officer along with his","",""
"report informing the Petitioner to show cause in writing within 14 days of","",""
"receiving the charge.","",""
"The  aforesaid  charge  sheet  contained  ten  charges  of  misconduct  allegedly","",""
"committed by the Petitioner during the procurement process for purchasing","",""
"paper bags for the Sri Lanka Tea Board.","",""
"The  Petitioner  states  that  by","letter  dated  08.05.2019  marked","‘P7’,  he"
"requested the 2nd Respondent to provide him the certified copies of all the","",""
"","Page 5 of 9",""
