"Sobhitha Rajakaruna J.","","","","",""
"This matter was taken up for support on 30.06.2022 to decide on the issuance of formal","","","","",""
"notice of this case on the Respondents. However, both parties agreed that this matter could","","","","",""
"be taken up for argument on the same day, after issuing formal notice, on urgent basis and","","","","",""
"also parties agreed to proceed with the hearing of this case based on the pleadings already","","","","",""
"filed.","","","","",""
"The Petitioner alleges that the instant application relates to the writ application bearing","","","","",""
"No. CA/Writ/34/2022 filed in this Court by the Petitioner (with a Co-Petitioner) against","","","","",""
"the  above-named  Respondents.  The  Petitioner,  inter  alia,  seeks  for  a  writ  of  Certiorari","","","","",""
"quashing every decision and/or determination of the 1st Respondent made in the Labour","","","","",""
"Tribunal, (Colombo) inquiry bearing No. LT/13/141/2015 reflected in the order dated","","","","",""
"04.03.2022 marked ‘P3Y(1)’ and ‘P3Y(2)’. The said reliefs are being sought mainly based","","","","",""
"on the grounds emanating from the order of this Court issued on 02.03.2022 in the said","","","","",""
"writ application No. CA/Writ/34/2022. Additionally, the Petitioner is seeking for a writ","","","","",""
"of Certiorari quashing the decision and/or determination of the said Labour Tribunal in","","","","",""
"the  orders  dated  01.11.2021,  07.12.2021  and  03.02.2022,  marked  ‘P3(A)’,  ‘P3(B)’  and","","","","",""
"‘P3(X)’ respectively.","","","","",""
"The  broader  question","identified  by","this  Court","in","the","said  Writ  Application  No."
"CA/Writ/34/2022 was whether the Labour Tribunal could issue an order to disallow a","","","","",""
"witness who was not examined by the adverse party (cross-examination), to be summoned","","","","",""
"again  to  court.  The  grievance  of  the  Petitioner  in  the  said  case  was  that  the  learned","","","","",""
"President of the Labour Tribunal failed to recognize and record that there was no cross-","","","","",""
"examination  on  behalf  of  the  2nd  Respondent  in  respect  of  the  particular  witness.  This","","","","",""
"Court  has  observed  in  the  said  order  that  the  aforesaid  question  directly  dealt  with  the","","","","",""
"decision-making process of the learned President of the Labour Tribunal and it fell within","","","","",""
"the  jurisdiction  in  respect  of  the  applications  for  judicial  review.  However,  in  view  of","","","","",""
"resolving the issue, the learned Counsel for the 2nd Respondent undertook specifically to","","","","",""
"get it recorded before the President of the Labour Tribunal in case no. LT/13/141/2015","","","","",""
"that he would not cross examine the witness namely, Mr. Himal Alahakoon.","","","","",""
"In view of the said undertaking, the learned President of the Labour Tribunal was directed","","","","",""
"by this Court to accommodate the learned Counsel of the 2nd Respondent to perform the","","","","",""
"said undertaking. The impugned orders marked ‘P3(Y)(1)’ and ‘P3(Y)(2)’ has been made","","","","",""
