"","2"
"3.  W.D.R.P. Chithrangani,",""
"Director- Irrigation,",""
"Western Province,",""
"Provincial Irrigation Director's Office,",""
"No. 25, Maligawa Road,",""
"Rathmalana.",""
"","RESPONDENTS"
"Before 
P. Padman Surasena, J.  (PICA)",""
"&",""
"A.L.  Shiran  Gooneratne J.",""
"J.C.  Weliamuna, PC for the Petitioner. 
Counsel",""
"Manohara de Silva, PC with Rajitha Hettiarachchi for the",""
"Respondents.",""
": 
14/03/2018 
Argued on",""
"06/04/2018 
Written Submissions of the Petitioner filed  on:",""
"Judgment on 
:  05/07/2018",""
"A.L. Shiran Gooneratne J.",""
"","The Petitioner has invoked the jurisdiction of this  Court,  inter alia,  seeking"
"a  mandate  in  the  nature  of writ  of Certiorari  to  quash  the  decision  of the  2nd",""
"Respondent to  interdict the  Petitioner contained  in letter marked P 11,  and  also  to",""
"quash the decision taken by the 2nd  Respondent to withdraw the letter marked P13,",""
