"","5"
",",""
"","necessary to  keep  in  mind the purpose  of the public  law principal that has"
"","technically  been  violated,  and ask whether  that  underlying purpose  has  in"
"","the  court 
any event  been  achieved in  the  circumstances  of the  case.  If so,"
"","may decide  that the  breach  has  caused no  injustice  or prejudice and there"
"","is no need to grant a remedy. """
"","Document  marked  P 13, 
reveals 
that 
the 
Petitioners 
appeal 
for 
re"
"","the 
instatement  has  been  duly  considered  by 
the  15t  Respondent.  Therefore,"
"","Petitioner  has  not  been  denied  of the  opportunity  of having  her  objections  in  the"
"","matter considered."
"","Therefore, 
in  all 
the  above  circumstances,  the  Petitioners  grievance  has"
"","been  adequately  considered  and  the  breach  complained  of has  been  remedied  by"
"","the  15t  Respondent and therefore,  I see no reason for this  Court to  intervene in this"
"","matter."
"","Petition is  dismissed without costs."
"","JUDGE OF THE COURT OF APPEAL"
"","P. Padman Surasena, J. (PICA)"
"","I agree."
"","PRESIDENT OF THE COURT OF APPEAL"
