"","","","","","","","4"
"","Irrigation Engineer- Gampaha. It is an admitted fact that the Petitioner has been re","","","","","",""
"instated","after","the  withdrawal  of","the","letter  of","interdiction.","In","the  written"
"","submissions filed of record, the Petitioner states that ""the letter of interdiction was","","","","","",""
"","removed  and  the  Petitioner  was  re-instated  and  thereby  transferred  by  the  letter","","","","","",""
"","dated  26-05-2015","","(Ref:  CSO/ADMl09/34/26)"".","","The  said","letter  has  not  been",""
"","pleaded in the Petition nor was  it placed before Court,  subsequently. Therefore,  in","","","","","",""
"","the absence of any evidence in support, this Court is unable to consider the factual","","","","","",""
"","position contemplated by the said letter, in order to grant the relief sought for.","","","","","",""
"","In the  written submissions  filed  of record,  it  is  observed that the  Petitioner","","","","","",""
"","is  presently  aggrieved  that  after  his  re-instatement,  back  wages,  increments  and","","","","","",""
"","other  allowances  amounting  to  over Rs.  800,000/- has  not  been  paid  to-date  and","","","","","",""
"","for  the  humiliation  suffered  in  the  eyes  of the  public  due  to  the  said  transfer.","","","","","",""
"","However,  the  grievances  complained  of as  stated  above,  as  a  result  of facing  a","","","","","",""
"","disciplinary inquiry are contended by the Petitioner for the first time  in his written","","","","","",""
"","submissions filed of record. It is  observed that the Petition has been clearly limited","","","","","",""
"","to  challenge  the  interdiction  of the  Petitioner.  Therefore,  at  this  stage,  the  Court","","","","","",""
"","cannot expand the  scope of the pleadings of the Petitioner to bring in  facts,  which","","","","","",""
"","have not been supported by the affidavit filed of record.","","","","","",""
"","Judicial Remedies in Public Law, Clive Lewis, Fifth Edition,  at page 422,","","","","","",""
"states,","","","","","","",""
"","""the  fact  that  the  applicant  has  suffered  no  prejudice  as  a  result  of the","","","","","",""
"","error  complained  of may  be  a  reason  for  refusing  him  a  remedy.","","","","","","It 
is"
