"'I","",""
"","6",""
"","It is common  ground that the said  ejectment has already been  effected.",""
"","The Appellant has not set out any legal  basis  upon  which  he could  claim  a",""
"","restoration  of possession  of this  land  for himself.",""
"","In these circumstances, this Court is  unable to see any merit in  this appeal.",""
"","Hence, this Court decides to dismiss this appeal  with  costs.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","K K Wickremasinghe J",""
"","","i \"
"","I  agree,",""
"","","I"
"","","l"
"","","i"
"","","I"
"","","I"
"","","I ,"
"","","f"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","","I f"
"","","!"
"","","I"
