"","","","6","","",""
"!ගණන සහකාර ෙස්වයට ඇ0 උසස්23 ලබා ෙනා6ම","","","","","",""
"මා  1984  89  05  වන  :න  !ගණන  සහකාර  තන<රට  ප>?  අතර  ෙ3","","","","","",""
"දBවා අCDE 20B පමණ එම තන<ෙGම ෙස්වය කරන ලද අතර ෙමෙතB","","","","","",""
"HIJ උසස්2මB ලබා6 ෙනාමැත.","","","","","",""
"!ගණන  සහකාර  ෙස්වය  ලං2ම  ෙB.5  වැMN  Oමාණයට  අය>  !ධායක","","","","","",""
"ෙQ්RයB  වන  අතර  ඊලඟ  උසස්2ම  වUෙU  ෙB.4  වැMN  OමාණෙV","","","","","",""
"!ගණන  9ළධාX  තන<ර  ෙY.  ලං2ම  උසස්23  පZපා[යට  අ\ව  එම","","","","","",""
"තන<ර සඳහා ^රNපා_ ව‘U 75% B බාaZUද 15% අභcUතර !භාග","","","","","",""
"මdUද  10%  ක  ෙජcෂ්ඨතාවය  මතද  ලබා  6මට  9යhතව  0iR.  නj>","","","","","",""
"ෙ3  දBවාම  අභcUතර  !භාග  පැවැ>2ම  IEකර  නැත.  එම  9සා  එම","","","","","",""
"!භාගයට ෙපk Ilමට මට අවස්ථාව ෙනාලැn ෙගාස් ඇත.","","","","","",""
"oට","අමතරව","ලං2ම","උසස්23","pqබඳව  9r>  කරන","ලද","අංක"
"DGM/Policy/HRM (P)/GS (2)/4/71 හා 2002.10.29 :න දරණ","","","","","",""
"චtෙuඛය අ\වද අභcUතර !භාග මdU හා ෙජcෂ්ඨතාවය මත උසස්23","","","","","",""
"ලබා:ය w<ව ඇත. නj> එම චtෙuඛණය 9r> කර දැනට වසර 2 ක","","","","","",""
"කාලයB ගත2 ඇත> අභcUතර !භාග තවම> පව>වා නැත.","","","","","",""
"තවද එx චtෙuඛය අ\ව ෙජcෂ්ඨතාවය මත උසස්23 ලබා 6ෙ36 අCDE","","","","","",""
"12  ක  !ගණන  සහකාර  ෙස්වෙV  පළ^Dyද  ඇ0  අය  ෙගU  ස3jඛ","","","","","",""
"පXBෂණයB මdU උසස්23 ලබා6ම IEකල w< බව සඳහU Cව> ඒ වන","","","","","",""
"!ට  අCDE  19  ක  පමණ  ෙස්වා  කාලයB  ස^රා  ඇ0  මා  හට  ස3jඛ","","","","","",""
"පXBෂණයට ව> කඳCෙV නැත. ෙ3 අ\ව මා හට බලව> අසාධාරණයB","","","","","",""
"IE2 ඇත. නj> oට> වඩා ෙජcෂ්ඨතාවෙයU අ_ අයrට පමණB ස3jඛ","","","","","",""
"පXBෂණට කැඳවා උසස්23 ලබා 6 ඇත.","","","","","",""
"ඉහත  x  චtෙuඛය  අ\ව  !භාගයB  පැවැ>?ෙV  න3  හා  අCDE  12ක","","","","","",""
"ෙස්වා කාලය පදන3 කරෙගන උසස්23 EUෙU න3 මා හට 1996 වසෙG","","","","","",""
"Iට ෙB.4 වැMN තලෙV !ගණන 9ළධාX තන<ර ලැ}ය w<ය.","","","","","",""
