"c)","Direct  the  aforesaid  respondents  to  tender  to  this  Court  all  letters  and/or"
"","communications made by the 1st respondent to the 2nd respondent pertaining"
"","to the consignments of the perishable goods imported by the petitioner under"
"","the bill of lading marked PI 1."
"d)","Declare  and  pronounce  that  the  refusal  by 
IR  to 
issue  a  valid 
letter  of"
"","authorization  under  and  in  terms  of  regulation  4(c)  of  the  Imports  Control"
"","Regulations  on  Payment  Terms  No.  10  of  2022  published 
in  the  Gazette"
"","Extraordinary No.2285/19 dated 24th June 2022 to enable the clearance of a"
"","consignment of  approximately  153  metric  tons of perishable  full  cream milk"
"","powder 
imported  by  the  petitioner  on  open  account  terms, 
is  arbitrary,"
"","malicious,  capricious,  unreasonable,  irrational,  ultra  vires,  unlawful  and/or"
"","pernicious."
"e)","Quash, by way of a mandate in the nature of a writ of certiorari, the decision"
"","made  by  the  1st respondent  that  the  petitioner  is  not  entitled  to  a  letter  of"
"","authorization  under  and  in  terms  of  regulation  4  (c)  of  the  Imports  Control"
"","Regulations on Payment Terms No. 10 of 2022 published in the Gazette"
