"In Sudath Rohana and another v Mohamed Zeena and another (2011)2 SLR 134 at 144-145","","","","","","","","","","",""
"Her Ladyship Dr. Shirani Bandaranayake, Chief Justice, emphasized the significance and the","","","","","","","","","","",""
"importance of the procedural laws in a legal system and held, inter alia, thus:","","","","","","","","","","",""
"""When","it","is","stated","that","the","substantive","law","and","procedural","law","are"
"","complementary, it signifies the importance of procedural law in a legal system.","","","","","","","","","",""
"","Whilst the substantive law lays down the rights, duties, powers, and liberties; the","","","","","","","","","",""
"","procedural  law  refers  to  the  enforcement  of  such  rights  and  duties.  In  other","","","","","","","","","",""
"","words, the procedural law breathe life into substantive law, sets it in motion, and","","","","","","","","","",""
"","functions side by side with the substantive law. Rules of the Supreme Court are","","","","","","","","","",""
"","made  in  terms  of  Article  136  of  the  Constitution,  to  regulate  the  practice  and","","","","","","","","","",""
"","procedure of this Court. Similar to the Civil Procedure Code, which is the principal","","","","","","","","","",""
"","source  of  procedure  which  guides  the  courts  of  civil  jurisdiction,  the  Supreme","","","","","","","","","",""
"","Court Rules thus regulates the practice and procedure of the Supreme Court.""","","","","","","","","","",""
