"says   ""any   appeal   that   was   deemed   transferred   to   the   Commission   under","","",""
"section 10 of the principal enactment notwithstanding the expiry of the twelve","","",""
"months granted for its determination in that section prior to its amendment by","","",""
"this Act"".","","",""
"Had   it   simply   referred   to   the   original   enactment   it   would   have   been   one","","",""
"hundred and eighty days and not twelve months.","","",""
"This is referred to by the Appellant stating in the complete written submissions","","",""
"as ""The avoidance of doubts clause applies for the interpretation of section 10","","",""
"as amended with effect from the date of the amendment and not from the date","","",""
"of enactment of the principal enactment"".","","",""
"It is stated in the very next paragraph,","","",""
"""Section  15  of   the   Tax  Appeals   Commission  (Amendment)   Act  No.   20  of  2013","","",""
"does   not   have   the   effect   of   resurrecting   appeals   that   have   already   been","","",""
"determined   by   operation   of   law.   The   2013   amendment   substituted   a   new","","",""
"Schedule   I   to   the   principal   enactment   which   resulted   in   a   number   of   new","","",""
"transferred   appeals.   The   avoidance   of   doubts   provision   would   apply   to   such","","",""
"transferred   appeals   and   not   to   those   appeals   that   have   already   been","","",""
"determined. If the appeals that are time barred by operation of law are to be","","",""
"resurrected and resumed there would be a need for clear language as in the case","","",""
"of the Inland Revenue (Regulation of Amnesty) Act No. 10 of 2004 where vested","","",""
"rights
 
were","","expressly","disturbed""."
"But the appeal in this case as it was seen was kept alive until 07.03.2013 by","","",""
"the second amendment to section 10 of the Tax Appeals Commission Act. It","","",""
"was   to   be   heard   and   concluded   within   twelve   months.   The   ""avoidance   of","","",""
"doubts""   Clause   states   that   ""the   Commission   shall   have   the   power   in","","",""
"accordance with the provisions of the principal enactment as amended by this","","",""
"Act   to   hear   and   determine   any   appeal   that   was   deemed   transferred   to   the","","",""
"26 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n .",""
