"capital disclosed by the statements were attributable to rental income arising to","",""
"the son, not the deceased.","",""
"The Chancery Division, dismissing the appeal, held that on the first point, it was","",""
"clear on a proper construction of sections 29 and 114 of the Taxes Management","",""
"Act   of   1970,   that   the   making   of   the   assessment   was   not   dependent   on   the","",""
"service   of   the   notice   of   assessment.   The   Special   Commissioners   were   plainly","",""
"right to hold that the assessments were made on 16th March 1970 and so within","",""
"the time limit prescribed by sections 34 and 40 (1) of that Act. On the second","",""
"point,   there   was   no   possible   ground   on   which   the   court   could   hold   that   the","",""
"Special   Commissioners   conclusion   was   perverse;   there   was   ample   evidence","",""
"before them on which to make their findings of fact.","",""
"The   administrators   appealed   to   the   Court   of   Appeal   on   the   first   point   only,","",""
"namely the date when the assessments were made.","",""
"Held, in the Court of Appeal, dismissing the appeal, that the assessments were","",""
"made on 16th  March 1970 when the Inspector of Taxes signed the certificate in","",""
"volume 1 of the assessment book”.","",""
"Thus it is clear that the procedure in England was different. The assessment","",""
"was “made” when the Inspector of Taxes authorized to make such assessment","",""
"signs   the   certificate   in   the   assessment   book.   It   is   because   under   the   Taxes","",""
"Management Act of 1970 the Inspector  of Taxes was obliged  to maintain an","",""
"assessment book. In this country the Inland Revenue Act No. 10 of 2006 does","",""
"not require the assessor or the Commissioner of Inland Revenue to maintain","",""
"such a register.","",""
"Hence the argument of the Tax Appeal Commission in the present case that the","",""
"effective date for the commencement of the time bar is the date of “making” the","",""
"assessment and not the date of “sending” the notice could have been accepted","",""
"if there was a book or a register maintained by the Commissioner  of Inland","",""
"Revenue which will be evidence of the date of making of assessment.","",""
"32 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
