"website commenced sittings on 08.03.2012. It is submitted for the Appellant","",""
"that   the   reference   date   is   the   date   on   which   the   Commission   commenced","",""
"sittings   qua   Commission   and   not   the   date   on   which   the   Commission","",""
"commenced   hearing   a   particular   appeal.   This   position   is   correct.   Hence   it","",""
"would   appear   that   for   all   appeals   transferred   to   the   Commission   from   the","",""
"Board of  Review   the  transfer  date  is 31.03.2011  and for   the  purpose  of the","",""
"amendment the date on which prescription commence to run in respect of all","",""
"such appeals is 08.03.2012. This would show that under the said Amendment","",""
"the Appellant's appeal will be prescribed by 07.03.2013.","",""
"But the Tax Appeals Commission Amendment Act No. 20 of 2013 effected a","",""
"further   amendment.   By   this   amendment   the   time   period   for   appeals   was","",""
"changed to 270 days from the commencement of hearing of each such appeal.","",""
"In respect of transferred appeals it was stated that they must be heard and","",""
"concluded within 24 months of the date of the commencement of hearing of","",""
"each","such","appeal."
"This amendment came into effect from 01.04.2011.","",""
"The   said   Amendment   Act   brought   another   section   15   for   the   avoidance   of","",""
"doubts which read –","",""
"""For  the   avoidance  of  doubts  it  is  hereby  declared  that  the   Commission  shall","",""
"have the power in accordance with the provisions of the principal enactment as","",""
"amended   by   this   Act   to   hear   and   determine   any   appeal   that   was   deemed","",""
"transferred   to   the   Commission   under   section   10   of   the   principal   enactment","",""
"notwithstanding the expiry of twelve months granted for the determination by","",""
"that section prior to its amendment by this Act"".","",""
"If there were no section 15 what would have been the position?","",""
"After the second amendment the provisions of section 10 of the Tax Appeals","",""
"Commission Act read –","",""
"24 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i
  M a h e n d r a n .",""
