"so far as this aspect of the case is concerned the Commissioner and the Board","",""
"have regarded the matter from the wrong angle.” (Pages 244, 245 of The Law","",""
"Report)","",""
"Having   considered   several   other   judgments   cited,   the   learned   Chief   Justice","",""
"towards   the   end   of   his   Lordship’s   judgment   said   “for   the   enumeration   of","",""
"sources we must turn to section 6 (1). Can it be said that these sources like the","",""
"Schedules in England are mutually exclusive? The wording of sources (a), (b)","",""
"and (c) shows that these sources are mutually exclusive. (d) excludes (a), (b)","",""
"and (c), and (h) excludes all previous sources. But there are no words in (e) to","",""
"show that this source does not apply to dividends, interest or discounts arising","",""
"from   a   trade   or   business.  If   the   business   of   a   company   consists   in   the","",""
"receipt of dividends, interest or discounts alone  or if such a business can","",""
"be clearly separated from the rest of the trade or business,  then any special","",""
"provisions applicable to dividends, interest or discounts must be applied”","",""
"Therefor   His   Lordship   said   “I   agree,   therefore,   with   Keuneman   J.   that   the","",""
"Commissioner was empowered to charge the appellant Company under section","",""
"6 (1) (e) in respect of the dividends and interest received from undertakings in","",""
"which its capital was invested.”","",""
"In   any   event,   His   Lordship   finally   said   “The   only   remaining   question   for","",""
"consideration is whether there are any provisions permitting the deduction of","",""
"management expenses in arriving at the net income of a Company when such","",""
"income is derived from source (e). This involves the interpretation of sections","",""
"09   and   10.   Subject   to   subsections   (2)   and   (3),   section   09(1)   permits   the","",""
"deduction of all outgoings and expenses incurred by a person in the production","",""
"of   income   and   applies   to   profits   and   income   from   any   source   and   would","",""
"therefore prima facie apply to all sources in section 06(1)(a) to (h). Section 09(3)","",""
"provides   that   income   from   “interest”   shall   be   the   full   amount   without   any","",""
"deductions for outgoins or expenses. Section 10(b) provides that no deduction","",""
"16 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
