"the  meaning  of  section  7  of  the  circular.  Therefore,  the  decision  of  the  2nd","","","","","","","",""
"Respondent to reduce the petitioner’s pension by 50% is unreasonable, unlawful","","","","","","","",""
"and ultra vires.","","","","","","","",""
"In  the  letter  addressed  to  the  Hon.  Attorney  General  marked  2R5A,  the  2nd","","","","","","","",""
"Respondent had stated that he is acting in terms of the powers vested in him","","","","","","","",""
"under Regulation 37 of the Act No. 18 of 1970. When acting under the regulation","","","","","","","",""
"the 2nd Respondent must act reasonably and according to law, within the power","","","","","","","",""
"vested in him.","","","","","","","",""
"On  the  Principle  of  Reasonableness,  Wade  and  Forsyth","","","","","","in  their  treatise","",""
"Administrative Law 9th Edition at page 353 states thus,","","","","","","","",""
"“Lord  Wrenbury,  dealing  with  the  argument  that  that  Act  did  not  say  ‘such","","","","","","","",""
"reasonable wage’ or ‘as they reasonably think fit’, said that to his mind there","","","","","","","",""
"was no difference in meaning, whether those words were in or out. He laid down","","","","","","","",""
"the law as follows:","","","","","","","",""
"A  person  in  whom  is  vested  a  discretion  must  exercise  his  discretion  upon","","","","","","","",""
"reasonable grounds. A discretion does not empower a man to do what he likes","","","","","","","",""
"merely because he is minded to do so-he must in the exercise of his discretion","","","","","","","",""
"do not what he likes but what he ought. In other words, he must, by the use of","","","","","","","",""
"his reason, ascertain and follow the course which reason directs. He must act","","","","","","","",""
"reasonably.”","","","","","","","",""
"At page 363 Wade and Forsyth observes as follows,","","","","","","","",""
"“It is often expressed by saying that the decision is unlawful if it is one to which","","","","","","","",""
"no reasonable authority could have come. This is the essence of what is now","","","","","","","",""
"commonly called ‘wednesbury unreasonableness’, after the now famous case in","","","","","","","",""
"which Lord Greene MR expounded it as follows.","","","","","","","",""
"It  is  true  that  discretion  must  be  exercised  reasonably.  Now  what  does  that","","","","","","","",""
"mean?  Lawyers  familiar  with  the  phraseology  used  in  relation  to  exercise  of","","","","","","","",""
"statutory","discretions","often","use","the  word","‘unreasonable’","in","a","rather"
"comprehensive sense. It has frequently been used and is frequently used as  a","","","","","","","",""
"general description of the things that must not be done. For instance, a person","","","","","","","",""
"entrusted with a discretion must, so to speak, direct himself properly in law. He","","","","","","","",""
"must call his own attention to the matters which he is bound to consider. He must","","","","","","","",""
