"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","",""
"","REPUBLIC OF SRI LANKA.","","","","",""
"","","In  the  matter  of  an  Application","","","",""
"","","for  Bail  under  and  in  terms  of","","","",""
"","section","10","(1)","(a)","of","the"
"","","Assistance  to  and  Protection  of","","","",""
"","","Victims  of  Crime  and  Witnesses","","","",""
"","","No. 4 of 2015.","","","",""
"Court 
of 
Appeal 
Case","No:","","","","",""
"","","Officer in Charge","","","",""
"CA / BAIL / 54/2022","","","","","",""
"","","Opatha Police Station","","","",""
"Magistrate  Court  of  Udugama","Opatha.","","","","",""
