"M
ahinda Samayawardhena, J.",""
"The  petitioner  filed  this  application  seeking  a  writ  of  certiorari  to",""
"quash  P12  whereby  the  1st  respondent  Monetary  Board  of  the",""
"Central  Bank  of  Sri  Lanka  has,  in  terms  of  section  42(8)  of  the",""
"Banking Act, No.30 of 1988, as amended, directed the Habib Bank",""
"Limited to remove the petitioner from the post of Country Manager",""
"of Sri Lanka of the said Bank.",""
"This  is  as  a  result  of  large  sums  of  moneys  in  US  Dollars  being",""
"illegally  remitted  out  of  Sri  Lanka  by","two  non-existing  bogus"
"companies 
through  Habib  Bank  Sri  Lanka  on","the  pretext  of"
"payments for imports on forged documents.",""
"","The learned President’s Counsel for the petitioner submits that the"
"said decision of the Monetary Board is ultra vires.",""
"Section 42(8) of the Banking Act reads as follows:",""
