"p","etitioner are unchallenged and uncontroverted.  The Habib Bank"
"has not been made a party to this application.  In terms of section",""
"42(8) of the Banking Act, the Monetary Board can take “such other",""
"matters”  into  consideration  when  deciding  whether  a  person  shall",""
"be removed from office.",""
"The 
learned  Senior  D.S.G.,  has","taken  up  several  preliminary"
"objections 
to","the  maintainability  of 
this  application  such  as"
"necessary  parties,","in  particular,  the  members  of  the  Monetary"
"Board  have  not  been  made  parties3;  and  the  petitioner  has  not",""
"pursued 
the 
appeal","procedure 
provided 
by 
law 
if  he  was"
"dissatisfied  with","the 
findings 
of 
the  Director 
of 
the  Bank"
"Supervision  of  the  Central  Bank  and  the  Monetary  Board  of  the",""
"Central Bank.",""
"In  view  of  my  above  findings  on  merits,  I  do  not  think  that  it  is",""
"necessary for me to dwell on them.",""
"Application of the petitioner is dismissed with costs.",""
