"","3","",""
"c","ould have been avoided  and it would have saved the time  of the Judge,  the Counsel and all","",""
"parties.  Nevertheless having considered submissions  of  all parties,  this Court is of the view","","",""
"that since both the Accused –Appellants are first time offenders and the time duration, since","","",""
"the  date  of  offence  and  the  conclusion  of  the  trial    that    the  sentences  imposed  on  the","","",""
"Accused –Appellants should be reviewed.","","",""
"A","s such,  the sentence imposed on the  1st Accused –Appellant for the 1st count  is reduced to","",""
"one  year","imprisonment  and  for  the  2nd  count  also","the  same.","Both  these  terms  of"
"imprisonments are suspended for 10 years.  The terms  of  imprisonments  of the  2nd Accused","","",""
"–Appellant    is  also  reviewed  and  for  the  5th  charge  the    term  of  imprisonment    period    is","","",""
"reduced to one year,  and for the  6th charge also the same and both  terms of imprisonments","","",""
"are suspended for 10 years.  The  rest of the sentence imposed on  both Accused –Appellants","","",""
"to remain the same.","","",""
"Subject  to the said variation, the instant appeal is dismissed.","","",""
"","","JUDGE OF THE COURT OF APPEAL.",""
"Hon. Justice B. Sasi Mahendran,","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL.",""
"Vkg/-","","",""
