"","The  learned  Counsel  for  the  Appellant submits that the  learned trial  Judge was","","","","","","",""
"seemingly 
in","","favour  of  sentencing","","the  Appellant","for  a 
lessor","term","than 
the",""
"","mandatory minimum sentence or was in  favour of imposing a suspended sentence.","","","","","","",""
"","He  further  submits  that the  learned  High  Court Judge  has  stated  in  the  Judgment","","","","","","",""
"","that  there  are  no  legal  provisions  to  hand  a  suspended  sentence  for  the  Accused","","","","","","",""
"","Appellant.  To  test  the  accuracy  of the  submission  I  must  consider the  provisions","","","","","","",""
"under  which","a","trial","Judge  may  make","an  order","suspending","a","sentence  of",""
"","","","","","","","",""
"","imprisonment.  As  correctly  submitted  by","","","the","learned  DSG  on  behalf  of  the","","","i"
"","","","","","","","",""
"Complainant-Respondent (hereinafter referred to  as  the  Respondent) the  operative","","","","","","","","I"
