"But in the impugned order the petitioner has urged that the learned High Court Judge","","",""
"has  not  considered  the  Indian  Judgment  cited  by  him,  and  the  learned  High  Court","","",""
"Judge has cited case law which was not cited by the petitioner. But this court observes","","",""
"that  the  learned  High  Court  Judge  has  considered  the  provisions  of  the  relevant  act","","",""
"and has considered case law which he has thought to be appropriate which in the view","","",""
"of this court it is the discretion of the bench and not otherwise.","","",""
"The  reasons  adduced  by  the  petitioner  as  being  exceptional  is  not  exceptional  as","","",""
"stated above in the case law decided by the previous benches of this court who has","","",""
"held them to be otherwise.","","",""
"Therefore  it  is  the  considered  view  of  this  court  that  there  are  no  irregularities  or","","",""
"improprieties  of  the  order  of  the","learned  High  Court","Judge.  Hence  the","instant"
"application for revision is hereby dismissed.","","",""
