"","CfPlJ[) 
cBzfi  Cf8"",  W:J  Bdzo CflSJO  Ol[)5J  OOlSJO'"" 
!5'@@  @O&"",  B"",~8"
"","Z5)e,,:J(f)lz55@Z;! S[)C) z51(f)@Z5)'""  ;£jfJ@C)  Cf[)R!SJ:J(JJ""'z;! Z5)llSJ."
"","@w5J:d  e""e;w:d  R!SJ(; 
R!SJdz~  CfPlJ[)  8Zi15J"", 
!5'@@  @O&R!SJ:JfJ"",  B"",~8"
"","Z5)e,,:J(f)lz55@z;! R!SJ(;  S[)C) !9[):J  C;lz;!t)@C)  c;Zile,,:Jw  R!SJ(;C;,  6"", CftJR!SJO&""'C)"
"","B tt (f) lSJ  !5' Z5):JW l R!SJ. """
"12.","Dr. Lansakkara, the witness for the prosecution  who  conducted the autopsy"
"","on  the  body  of the deceased  in  hi s evidence said  that  the  weapon  has  been"
"","almost  touching  the  head  of the  deceased  at  the  time  it  was  fired.  In  hi s"
"","evidence at page 465  he said ;"
"","""@!5'a! zfifJZ;!~& CfPlJ[)  !5'@'""  e"":J@:JZ5)JJ!5'"",:d !5'R!SJ:J6!fJ"",  5J!5'S<;'?"
"","C)lf)8:d  Z5)@l5J  @""':J[)(3"", 
!5'R!SJ:J6!fJ"", 
WOW:J 
""':J!5'@ 
e,,@w:J8lSJ:J[)'"""
"","!5'(f):JfJz;! Cffd8.  !5'R!SJ:J6!fJ"",  Cfd!5'd !5'[)t}  !5'S!5'wZiI Z5)lSJO {)Z5)  z51e,,:J  @:J!5'a!"
"","zfi(f)@Z5)'""  {)!5':d  !5'@'""  e,,@C) 
;£j{)f), 
!5'R!SJ:J6!fJ"",  Cfd!5'd, 
e,,@C) 
;£j{)f)@"
"","lSJlZ5)R!SJ? oZilzg {)Z5)  !5'[)t} c; 6/fJ"",z;! z51e,,:J  B b{) zg[):JC""'z;! S[)B. """
"13.","Dr. Wijewardena who  testifi ed  for  the  defence  clearl y  said  that  the  nozzle"
"","of the  weapon  had  been  almost  touching  the  head  when  the  weapon  was"
"","fired. At pages 97 1 and  972  the witness said;"
"","9  : (i)@()  @c.:l:/025lJ  Z;)~@1jmsi @@)  oaroJzsi 06.& oB2lil'~.& DJ~2SlJ@D e,,~~~"
"","q~D, @e""zsi8@()~ 30  2lil'  q2Sl6  ~6z;)  ~  8~~ 2S.lDJCc.:l2lil'  ztilc.:lCJ  @c.:l:/025lJ"
"","Z;)~@1mzsi w@  ag(J)zsi25lDJ<;?"
"","7"
