"","be  regarded  as  a  submission  to  jurisdiction  and  there  is","","","","","","","",""
"","thus no waiver of immunity on that score.","","","","","","","",""
"","The 1st respondent has  considered the Letter of Appointment of","","","","","","","",""
"","the 2nd respondent marked P3 and the  “Framework rules laying","","","","","","","",""
"down","the","conditions","of","employment","of","local","staff","of","the"
"Commission of the European Communities serving in non-member","","","","","","","","",""
"countries”  marked  P6(1)  and  (2)  to  come  to  the  conclusion  that","","","","","","","","",""
"the","industrial  disputes  of","","","the","local  staff  are","","triable  by","","the"
"","domestic Courts.","","","","","","","",""
"","The learned counsel for the 2nd respondent has narrowed down","","","","","","","",""
"","this  argument  to  Article  11  of  the  Letter  of  Appointment  and","","","","","","","",""
"","Article 23 of the aforesaid Framework Rules.3","","","","","","","",""
"","Article 11 of the Letter of Appointment reads as follows:","","","","","","","",""
