"contained in the Prospectus, Regulations and Training Programme issued by the PGIM","","","","","","",""
"regarding  the  Diploma  (marked  as  P2),  General  Regulations  and  Guidelines  of  the","","","","","","",""
"PGIM (marked as P5) and Code of Conduct and Guidelines for Examiners issued by","","","","","","",""
"the PGIM (marked  as  P8). Furthermore, the Petitioner  has averred that hereinbefore","","","","","","",""
"mentioned irregularities that took place at the clinical component have resulted in him","","","","","","",""
"failing  the  clinical  component.  The  Petitioner  argues  that  the  Respondents  made  an","","","","","","",""
"express","representation","to","the  Petitioner","that","they  would  follow","the","instructions"
"mentioned  in  P2,  P5  and  P8  and  the  failure  of  the  Respondents  to  adhere  to  the","","","","","","",""
"procedure and guidelines laid down in the P2, P5 and P8 amounts to a violation of his","","","","","","",""
"legitimate  expectation.  The  concept  of","","","","","legitimate  expectation  derives","","from 
the"
"administrative law principle that public authorities must act fairly and reasonably. It","","","","","","",""
"was held in Manufacturers (Pvt) Ltd Vs Commissioner General of Excise9 at page 4","","","","","","",""
"that,","","","","","","",""
"“Legitimate expectation arises to protect a procedural or substantive interest when a","","","","","","",""
"public authority rescinds from a representation made to a person. It is based on the","","","","","","",""
"principles of natural justice and fairness, and seeks to prevent authorities from abusing","","","","","","",""
"power.”","","","","","","",""
"Lord Neuberger held in the Privy Council decision of The United Policyholders Group","","","","","","",""
"Vs AG of Trinidad and Tobago10 at para. 37 that,","","","","","","",""
"“In  the  broadest  of  terms,  the  principle  of  legitimate  expectation  is  based  on  the","","","","","","",""
"proposition that, where a public body states that it will do (or not do) something,  a","","","","","","",""
"person  who  has  reasonably  relied  on  the  statement  should,  in  the  absence  of  good","","","","","","",""
"reasons, be entitled to rely on the statement and enforce it through the courts.”","","","","","","",""
"However  legitimate  expectation  will  not  be  protected  by  judicial  review,  inter  alia,","","","","","","",""
"where the granting of the expectation would have an unfair or unjust result. In the case","","","","","","",""
"of Regina Vs Inland Revenue Commissioners, Ex parte M.F.K. Underwriting Agents","","","","","","",""
"Ltd. and Others,11 Bingham L.J. at page 1569 held that,","","","","","","",""
"“In so stating these requirements I do not, I hope, diminish or emasculate the valuable,","","","","","","",""
"developing doctrine of legitimate expectation. If a public authority so conducts itself as","","","","","","",""
"9 CA Writ 242/2015 CA Minutes of 15th December 2016.","","","","","","",""
"10 [2016] 1 W.L.R. 3383.","","","","","","",""
"11 [1990] 1 W.L.R. 1545.","","","","","","",""
