"","","CA(PHC)APN / 02-2024",""
"","","The Attorney General",""
"","","Attorney 
General’s","Department"
"","","Colombo-12.",""
"","","","Respondent"
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","Asela  Serasinghe  for  the  3rd  Accused-",""
"","","Petitioner.",""
"A
RGUED ON",":","24/06/2024.",""
"D
ECIDED ON",":","22/07/2024.",""
"","","*****************************",""
"JUDGMENT","","",""
"P.Kumararatnam,J.","","",""
"The  3rd  Accused-Petitioner  (Hereinafter  referred  to  as  the  Petitioner)  is","","",""
"the  3rd  Accused  named  in  the  indictment  bearing  No.  CR1  2327/20","","",""
"pending before the High Court of Balapitiya. The indictment was served","","",""
"on him on 09.09.2019 and was released on the High Court bail twice.","","",""
"","","","2 | P a g e"
