"","","","","","I"
"","dismissed on that ground alone.","","","",""
"","","","","",""
"In","this  respect","the  petitioner  has  adverted  us","to","the","I"
"","","","","",""
"judgment  in  Gunasekara  v.  Abdul  Latiff [1995]  1  SLR","","","","","I"
"","at  225,  Ceylon Carriers  Ltd v.  Peiris  [1981]  2  SLR at","","","",""
"","","","","",""
"","119  and  Sithambaram  v.  Palaniappa  5  N.L.R  353.","","","","I I"
"","","","","","I"
"","Taking  into  consideration  that  the  petitioner  is  resident","","","",""
"","","","","","I I"
