"that  respect, 
in  my  opinion 
is  not  helpful 
to 
the  1 st",""
"respondent.",""
"The 
learned  President's  Counsel  of  the  1 st 
respondent",""
"heavily  relied  on  his  objection  pertaining  to  the  locus  of",""
"the  petitioner 
to  maintain  the  present  application.  He",""
"argued that the Act in question has been enacted in view",""
"of  the  fact  that  Sri  Lanka  is  a  signatory  to  the  Hague",""
"convention. 
The  preamble  to  the  Act  inter  alia  focuses",""
"","("
"",""
"on the necessity to  make provisions for  the return of the","f 
t"
"","I"
"",""
"children  wrongfully 
removed 
from  Sri  Lanka  or 
their","i"
"country  and  retained  in  any  specified  country  including",""
"Sri  Lanka.  Therefore  the  learned  President's  Counsel  of",""
"the 2 nd  respondent submits that it is in an affair between",""
"the two authorities, namely the Sri Lankan authority and",""
"the 
authority  abroad.  Countering 
this  argument 
the",""
"learned President's Counsel for  the  petitioner stated that",""
"his client being the mother of the  two  children has every",""
"","J"
"right to maintain the revision application as an aggrieved",""
